To ^to++++=To
evaluate ^vbi++++=evaluate
the ^ati++++=the
factor ^nn++++=factor
structures ^nns++++=structures
we ^pp1a+pp1+++=we
used ^vbd+++xvbn+=used
three ^cd++++=three
different ^jj+atrb+++=different
criteria ^nns++++=criteria.
. ^zz++++=EXTRAWORD
First ^rb+cnj+++=First,
, ^zz++++=EXTRAWORD
items ^nns++++=items
factor ^nn++++=factor
loadings ^nns++++=loadings
should ^md+nec+++=should
be ^vb+be+vrb++=be
equal ^jj+pred+++=equal
to ^to++++=to
or ^cc++++=or
greater ^jjr++++=greater
than ^in++++=than
0.40 ^nn+++??+=0.40
( ^zz++++=(20).
20 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Second ^rb+cnj+++=Second,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
scale ^nn++++=scale
has ^vbz+hvz+vrb++=has
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
each ^dt++++=each
dimension ^nn++++=dimension
must ^md+nec+++=must
have ^vb+hv+vrb++=have
at ^in++++=at
least ^ql++++=least
three ^cd++++=three
items ^nns++++=items
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vpsv++agls+xvbnx+=considered
stable ^jj++++=stable
( ^zz++++=(25).
25 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Third ^rb+cnj+++=Third,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
an ^at++++=an
item ^nn++++=item
loads ^nns++++=loads
in ^in++++=in
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
dimension ^nn++++=dimension
and ^cc++++=and
the ^ati++++=the
difference ^nn++++=difference
of ^in++++=of
loading ^xvbg+++xvbg+=loading
between ^in++++=between
them ^pp3o+pp3+++=them
is ^vbz+bez+vrb++=is
lower ^jjr+pred+++=lower
than ^in++++=than
0.020 ^nn+++??+=0.020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
item ^nn++++=item
will ^md+prd+++=will
be ^vb+be+aux++=be
deleted ^vpsv++agls+xvbnx+=deleted.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
difference ^nn++++=difference
in ^in++++=in
loadings ^nns++++=loadings
is ^vbz+bez+vrb++=is
equal ^jj+pred+++=equal
to ^to++++=to
or ^cc++++=or
greater ^jjr++++=greater
than ^in++++=than
0.20 ^nn+++??+=0.20,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
item ^nn++++=item
will ^md+prd+++=will
be ^vb+be+aux++=be
included ^vpsv++agls+xvbnx+=included
in ^in++++=in
the ^ati++++=the
dimension ^nn++++=dimension
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
the ^ati++++=the
highest ^jjt+atrb+++=highest
factor ^nn++++=factor
load ^nn++++=load
( ^zz++++=(20).
20 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
