In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
gender ^nn++++=gender
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
women ^nns++++=women
stands ^vbz++++=stands
out ^rp+pl+++=out
( ^zz++++=(63%)
63 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
compared ^vbd+++xvbn+=compared
to ^in++++=to
men ^nns++++=men
( ^zz++++=(37%).
37% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
With ^in++++=With
respect ^nn++++=respect
to ^in++++=to
the ^ati++++=the
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
the ^ati++++=the
established ^jj+atrb++xvbn+=established
classification ^nn++++=classification
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
a ^at++++=a
little ^ap++++=little
more ^rbr++++=more
than ^cs+sub+++=than
of ^in++++=of
the ^ati++++=the
students ^nns++++=students
have ^vb+hv+aux++=have
advanced ^vprf+++xvbnx+=advanced
ages ^nns++++=ages
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
common ^jj+atrb+++=common
age ^nn++++=age
of ^in++++=of
the ^ati++++=the
university ^nn++++=university
students ^nns++++=students
in ^in++++=in
correspondence ^nn++++=correspondence
to ^in++++=to
the ^ati++++=the
cycles ^nns++++=cycles
they ^pp3a+pp3+++=they
attend ^vb++++=attend.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
71 ^cd++++=71%
% ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
grouped ^vpsv++agls+xvbnx+=grouped
between ^in++++=between
18 ^cd++++=18
and ^cc++++=and
22 ^cd++++=22
years ^nns++++=years;
; ^zz++++=EXTRAWORD
22 ^cd++++=22%
% ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
ages ^nns++++=ages
of ^in++++=of
23 ^cd++++=23
and ^cc++++=and
27 ^cd++++=27;
; ^zz++++=EXTRAWORD
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
ages ^nns++++=ages
of ^in++++=of
28 ^cd++++=28
and ^cc++++=and
32 ^cd++++=32;
; ^zz++++=EXTRAWORD
1.4 ^cd++++=1.4%
% ^zz++++=EXTRAWORD
between ^in++++=between
33 ^cd++++=33
to ^to++++=to
47 ^cd++++=47
years ^nns++++=years
old ^jj++++=old;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1 ^zz++++=1%
% ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
more ^rbr++++=more
than ^in++++=than
38 ^cd++++=38
years ^nns++++=years.
. ^zz++++=EXTRAWORD
