In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
should ^md+nec+++=should
be ^vb+be+vrb++=be
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
association ^nn++++=association
between ^in++++=between
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
and ^cc++++=and
acute ^jj+atrb+++=acute
Pe ^np+++??+=PE,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consider ^vb+vprv+++=consider
the ^ati++++=the
clinical ^jj++++=clinical
and ^cc++++=and
laboratory ^nn++++=laboratory
findings ^nns++++=findings
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
non ^&fw++++=non-enhanced
- ^zz++++=EXTRAWORD
enhanced ^vbd+++xvbn+=EXTRAWORD
chest ^nn++++=chest
Ct ^np+++??+=CT
features ^nns++++=features
( ^zz++++=(if
if ^cs+cnd+++=EXTRAWORD
performed ^vbd+++xvbn+=performed)
) ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
decision ^nn++++=decision
to ^to+ncmp+++=to
perform ^vbi++++=perform
a ^at++++=a
Ctpa ^np+++??+=CTPA
Scan ^nn++++=scan
For ^in++++=for
Patients ^nns++++=patients
Infected ^jj++++=infected
With ^in++++=with
The ^ati++++=the
Novel ^nn++++=novel
Coronavirus ^nns++++=coronavirus.
 ^zz++++=EXTRAWORD
