In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
leptospirosis ^nns+++??+=leptospirosis
focused ^vbd+++xvbn+=focused
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
16 ^cd++++=16
Health ^nn++++=Health
Regions ^nns++++=Regions.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
regions ^nns++++=regions
caught ^vbd+++xvbn+=caught
our ^pp$+pp1+++=our
attention ^nn++++=attention
( ^zz++++=(Northeast,
northeast ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Grande ^&fw++++=Grande
Florian ^np+++??+=Florian
polis ^nns+++??+=polis,
, ^zz++++=EXTRAWORD
M ^zz++++=M
dio ^nn+++??+=dio
Vale ^npl++++=Vale
do ^vb+do+vrb++=do
Itaja ^np+++??+=Itaja
, ^zz++++=,
Foz ^np+++??+=Foz
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
Itaja ^np+++??+=Itaja
) ^zz++++=),
, ^zz++++=EXTRAWORD
responsible ^jj++++=responsible
in ^in++++=in
its ^pp$+it+++=its
entirety ^nn++++=entirety
for ^in++++=for
71.8 ^cd++++=71.8%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
cases ^nns++++=cases
in ^in++++=in
Santa ^&fw++++=Santa
Catarina ^np+++??+=Catarina.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Northeast ^np+++??+=Northeast,
, ^zz++++=EXTRAWORD
Grande ^&fw++++=Grande
Florian ^np+++??+=Florian
polis ^nns+++??+=polis,
, ^zz++++=EXTRAWORD
M ^zz++++=M
dio ^nn+++??+=dio
Vale ^npl++++=Vale
do ^vb+do+vrb++=do
Itaja ^np+++??+=Itaja
, ^zz++++=,
Foz ^np+++??+=Foz
do ^vb+do+vrb++=do
Rio ^np+++??+=Rio
Itaja ^np+++??+=Itaja
and ^cc++++=and
Far ^rb+pl+++=Far
West ^np+pl+++=West
Regions ^nns++++=regions
Presented ^vpsv++agls+xvbn+=presented
Higher ^jjr+atrb+++=higher
Risks ^nns++++=risks
Of ^in++++=of
Leptospirosis ^nns++++=leptospirosis
Incidence ^nn++++=incidence.
 ^zz++++=EXTRAWORD
