In ^in++++=In
the ^ati++++=the
management ^nn++++=management
of ^in++++=of
confirmed ^vbn+vpub++xvbn+=confirmed
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
laboratory ^nn++++=laboratory
monitoring ^vwbg+++xvbg+=monitoring
should ^md+nec+++=should
always ^rb++splt++=always
include ^vb++++=include
hemostatic ^nn+++??+=hemostatic
function ^nn++++=function,
, ^zz++++=EXTRAWORD
platelet ^nn++++=platelet
count ^npt++++=count
and ^cc++++=and
dvt ^np++++=DVT
testing ^nn++++=testing,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
