We ^pp1a+pp1+++=We
thank ^vb++++=thank
to ^in++++=to
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Tatiana ^np++++=Tatiana
Baptista ^np+++??+=Baptista
Gibertoni ^np+++??+=Gibertoni
for ^in++++=for
the ^ati++++=the
identification ^nn++++=identification
of ^in++++=of
some ^dti++++=some
species ^nn++++=species.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
Funda ^np+++??+=Funda
o ^zz++++=o
de ^&fw++++=de
Amparo ^np+++??+=Amparo
Pesquisa ^np+++??+=Pesquisa
do ^vb+do+vrb++=do
Estado ^np+++??+=Estado
de ^&fw++++=de
Goi ^np+++??+=Goi
s ^zz++++=s
( ^zz++++=(FAPEG),
fapeg ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj++++=Superior
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Conselho ^np+++??+=Conselho
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Desenvolvimento ^np+++??+=Desenvolvimento
Cient ^np+++??+=Cient
fico ^nn+++??+=fico
e ^zz++++=e
Tecnol ^np+++??+=Tecnol
gico ^nn+++??+=gico
( ^zz++++=(CNPq)
cnpq ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
scholarship ^nn++++=scholarship
awarded ^vwbn+++xvbn+=awarded
to ^in++++=to
the ^ati++++=the
Lucas ^np++++=Lucas
Leonardo ^np+++??+=Leonardo
da ^np++++=da
Silva ^np+++??+=Silva
( ^zz++++=(CNPq/AT/INCT
cnpq ^nn+++??+=EXTRAWORD
Virtual ^jj+atrb+++=Virtual
Herbarium ^np+++??+=Herbarium
of ^in++++=of
Flora ^np++++=Flora
and ^cc++++=and
Fungi ^np+++??+=Fungi),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ant ^nn++++=Ant
nio ^nn+++??+=nio
Sergio ^np+++??+=Sergio
Ferreira ^np+++??+=Ferreira
de ^&fw++++=de
S ^zz++++=S
( ^zz++++=(CNPq/
cnpq ^nn+++??+=EXTRAWORD
Ic ^np+++??+=IC),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Laiza ^np+++??+=Laiza
Rosa ^np++++=Rosa
Rezende ^np+++??+=Rezende
Naves ^np+++??+=Naves
( ^zz++++=(CAPES/Masters)
capes ^nns+++??+=EXTRAWORD
and ^cc++++=and
Elida ^np+++??+=Elida
Lucia ^np++++=Lucia
da ^np++++=da
Cunha ^np+++??+=Cunha
( ^zz++++=(FAPEG/Masters).
fapeg ^nn+++??+=EXTRAWORD
To ^in++++=To
the ^ati++++=the
reviewers ^nns++++=reviewers
and ^cc++++=and
editors ^nns++++=editors
for ^in++++=for
valuable ^jj+atrb+++=valuable
comments ^nns++++=comments
and ^cc++++=and
editorial ^jj+atrb+++=editorial
preparation ^nn++++=preparation
of ^in++++=of
the ^ati++++=the
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
