In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
health ^nn++++=health
community ^nn++++=community
agent ^nn++++=agent
( ^zz++++=(currently
currently ^rb++++=EXTRAWORD
more ^rbr++++=more
than ^in++++=than
200,000 ^cd++++=200,000)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
common ^jj++++=common,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
role ^nn++++=role
is ^vbz+bez+aux++=is
to ^to++++=to
assist ^vbi++++=assist
the ^ati++++=the
poorest ^jjt+atrb+++=poorest
communities ^nns++++=communities
with ^in++++=with
the ^ati++++=the
objective ^nn++++=objective
of ^in++++=of
promoting ^xvbg+++xvbg+=promoting
health ^nn++++=health
surveillance ^nn++++=surveillance,
, ^zz++++=EXTRAWORD
primary ^jj+atrb+++=primary
care ^nn++++=care
and ^cc++++=and
community ^nn++++=community
health ^nn++++=health
[ ^zz++++=[21].
21 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
agents ^nns++++=agents
could ^md+pos+++=could
monitor ^vb++++=monitor
families ^nns++++=families
and ^cc++++=and,
, ^zz++++=EXTRAWORD
regarding ^in++++=regarding
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents,
, ^zz++++=EXTRAWORD
contribute ^vb++++=contribute
to ^in++++=to
the ^ati++++=the
monitoring ^nvbg+++xvbg+=monitoring,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
of ^in++++=of
their ^pp$+pp3+++=their
health ^nn++++=health,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
of ^in++++=of
food ^nn++++=food
intake ^nn++++=intake.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
monitoring ^jj+++xvbg+=monitoring
could ^md+pos+++=could
employ ^vb++++=employ
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
telemedicine ^nn+++??+=telemedicine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
involve ^vb++++=involve
the ^ati++++=the
following ^jj+atrb++xvbg+=following
actors ^nns++++=actors:
: ^zz++++=EXTRAWORD
families ^nns++++=families,
, ^zz++++=EXTRAWORD
schools ^nns++++=schools,
, ^zz++++=EXTRAWORD
government ^nn++++=government,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
health ^nn++++=health
agents ^nns++++=agents
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
can ^md+pos+++=can
be ^vb+be+aux++=be
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
another ^dt++++=another
actor ^nn++++=actor,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
defined ^vpsv++by+xvbnx+=defined
by ^in++++=by
the ^ati++++=the
government ^nn++++=government,
, ^zz++++=EXTRAWORD
to ^to++++=to
fulfill ^vb++++=fulfill
this ^dt+dem+++=this
role ^nn++++=role.
. ^zz++++=EXTRAWORD
