In ^in++++=In
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
Paula21 ^np+++??+=Paula21,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
describing ^xvbg+++xvbg+=describing
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
and ^cc++++=and
its ^pp$+it+++=its
spatial ^jj+atrb+++=spatial
distribution ^nn++++=distribution,
, ^zz++++=EXTRAWORD
identified ^xvbn+++xvbn+=identified
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
generally ^rb+down+++=generally
speaking ^jj+++xvbg+=speaking,
, ^zz++++=EXTRAWORD
the ^ati++++=the
highest ^jjt+atrb+++=highest
incidence ^nn++++=incidence
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
took ^vbd+++xvbn+=took
place ^nn++++=place
from ^in++++=from
October ^nr++++=October
to ^in++++=to
March ^nr++++=March,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
regions ^nns++++=regions
registering ^vwbg+++xvbg+=registering
distinct ^jj+atrb+++=distinct
rainfall ^nn++++=rainfall
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
with ^in++++=with
rainy ^jj+atrb+++=rainy
seasons ^nns++++=seasons
in ^in++++=in
the ^ati++++=the
fall ^nn++++=fall,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
northeastern ^np++++=Northeastern
coast ^nn++++=coast.
. ^zz++++=EXTRAWORD
