In ^in++++=In
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way
that ^tht+rel+obj++=that
there ^ex+pex+++=there
exist ^vb++++=exist
healthcare ^nn+++??+=healthcare
providers ^nns+++??+=providers
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
conscientious ^jj+atrb+++=conscientious
objectors ^nns++++=objectors,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
others ^aps++++=others
who ^whp+rel+subj++=who
perform ^vb++++=perform
abortions ^nns+++??+=abortions
and ^cc++++=and
offer ^nn++++=offer
services ^nns++++=services
based ^vwbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
framework ^nn++++=framework
of ^in++++=of
women ^nns++++=women
s ^zz++++=s
sexual ^jj+atrb+++=sexual
and ^cc+phrs+++=and
reproductive ^jj+atrb+++=reproductive
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
something ^pn++++=something
that ^dt+pdem+++=that
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
known ^vbd+vprv++xvbn+=known
( ^zz++++=(B.
b ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
female ^nn++++=female,
, ^zz++++=EXTRAWORD
physician ^nn++++=physician.
. ^zz++++=EXTRAWORD
interview ^nn++++=Interview,
, ^zz++++=EXTRAWORD
buenos ^np++++=Buenos
aires ^np++++=Aires,
, ^zz++++=EXTRAWORD
september ^nr++++=September
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
