In ^in++++=In
this ^dt+dem+++=this
established ^jj+atrb++xvbn+=established
care ^nn++++=care
algorithm ^nn+++??+=algorithm,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clear ^jj+atrb+++=clear
separation ^nn++++=separation
between ^in++++=between
Covid ^np+++??+=COVID
and ^cc++++=and
non ^&fw++++=non-COVID
- ^zz++++=EXTRAWORD
covid ^nn+++??+=EXTRAWORD
hospitals ^nns++++=hospitals,
, ^zz++++=EXTRAWORD
with ^in++++=with
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
mandatory ^jj+atrb+++=mandatory
test ^nn++++=test
for ^in++++=for
all ^abn++++=all
admitted ^jj+atrb++xvbn+=admitted
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
step ^vb++++=step
in ^in++++=in
organizing ^jj++++=organizing
and ^cc++++=and
restructuring ^nn++++=restructuring
care ^nn++++=care
during ^in++++=during
the ^ati++++=the
outbreak17 ^nn++++=outbreak17.
. ^zz++++=EXTRAWORD
