However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
reading ^jj+atrb++xvbg+=reading
comprehension ^nn++++=comprehension
may ^md+pos+++=may
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
linked ^vpsv++agls+xvbnx+=linked
to ^in++++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
reading ^xvbg+++xvbg+=reading
strategies ^nns+++??+=strategies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
little ^ap++++=little
acquisition ^nn++++=acquisition
of ^in++++=of
vocabulary ^nn++++=vocabulary.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
our ^pp$+pp1+++=our
students ^nns++++=students
face ^nn++++=face
in ^in++++=in
their ^pp$+pp3+++=their
first ^od++++=first
language ^nn++++=language
( ^zz++++=(L1),
l1 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
reasonable ^jj+pred+++=reasonable
to ^to+jcmp+++=to
think ^vbi+vprv+++=think
that ^tht+vcmp+++=that
the ^ati++++=the
reading ^jj+atrb++xvbg+=reading
process ^nn++++=process
is ^vbz+bez+vrb++=is
more ^rbr++++=more
complex ^jj+pred+++=complex
for ^in++++=for
them ^pp3o+pp3+++=them
in ^in++++=in
English ^nn++++=English.
. ^zz++++=EXTRAWORD
As ^cs+sub+++=As
expected ^vbd+vprv++xvbn+=expected,
, ^zz++++=EXTRAWORD
low ^jj+atrb+++=low
percentages ^nns++++=percentages
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
pre ^nn+++??+=pre-test
- ^zz++++=EXTRAWORD
test ^vb++++=EXTRAWORD
used ^vbd+++xvbn+=used,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
can ^md+pos+++=can
be ^vb+be+aux++=be
seen ^vprf+++xvbn+=seen
in ^in++++=in
table ^nn++++=table
n.2 ^np++++=N.2:
: ^zz++++=EXTRAWORD
