In ^in++++=In
intubated ^nn+++??+=intubated
patients ^nns++++=patients
without ^in++++=without
Sars ^np+++??+=SARS,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
data ^nns++++=data
on ^in++++=on
the ^ati++++=the
risk ^nn++++=risk-benefit
- ^zz++++=EXTRAWORD
benefit ^nn++++=EXTRAWORD
ratio ^nn++++=ratio
of ^in++++=of
empirical ^jj+atrb+++=empirical
anticoagulation ^nn+++??+=anticoagulation
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
use ^nn++++=use
of ^in++++=of
anticoagulation ^nn+++??+=anticoagulation
in ^in++++=in
doses ^nns++++=doses
lower ^jjr++++=lower
than ^in++++=than
the ^ati++++=the
full ^jj+atrb+++=full
dose ^nn++++=dose
but ^cc++++=but
higher ^jjr++++=higher
than ^in++++=than
the ^ati++++=the
prophylactic ^jj+atrb+++=prophylactic
dose ^nn++++=dose
in ^in++++=in
patients ^nns++++=patients
with ^in++++=with
Sars ^np+++??+=SARS
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
based ^xvbn+++xvbn+=based
on ^in++++=on
a ^at++++=a
previous ^jj+atrb+++=previous
experience ^nn++++=experience
of ^in++++=of
the ^ati++++=the
team ^nn++++=team
during ^in++++=during
the ^ati++++=the
2009 ^cd++++=2009
H1n1 ^np+++??+=H1N1
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
strategy ^nn++++=strategy
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
been ^vbd+ben+aux++=been
tested ^xvbn+++xvbn+=tested
in ^in++++=in
the ^ati++++=the
current ^jj+atrb+++=current
situation7 ^nn++++=situation7.
. ^zz++++=EXTRAWORD
