In ^in++++=In
this ^dt+dem+++=this
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
the ^ati++++=the
importance ^nn++++=importance
of ^in++++=of
prevention ^nn++++=prevention,
, ^zz++++=EXTRAWORD
correct ^jj+atrb+++=correct
care ^nn++++=care
and ^cc++++=and
treatment ^nn++++=treatment
of ^in++++=of
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
need ^nn++++=need
of ^in++++=of
establishing ^xvbg+++xvbg+=establishing
epidemiological ^nn+++??+=epidemiological
correlations ^nns++++=correlations
between ^in++++=between
tests ^nns++++=tests
and ^cc++++=and
the ^ati++++=the
temporal ^jj+atrb+++=temporal
and ^cc+phrs+++=and
geographical ^jj+atrb+++=geographical
behavior ^nn++++=behavior
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
in ^in++++=in
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
is ^vbz+bez+aux++=is
justified ^vpsv++by+xvbnx+=justified
by ^in++++=by
the ^ati++++=the
high ^jj+atrb+++=high
rate ^nn++++=rate
of ^in++++=of
viral ^nn+++??+=viral
transmissibility ^nn++++=transmissibility,
, ^zz++++=EXTRAWORD
hospitalization ^nn+++??+=hospitalization
and ^cc++++=and
mortality ^nn++++=mortality
( ^zz++++=(1),
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
undoubtedly ^rb++++=undoubtedly
overburden ^vb+++??+=overburden
the ^ati++++=the
health ^nn++++=health
system ^nn++++=system
and ^cc++++=and
harm ^nn++++=harm
the ^ati++++=the
local ^jj+atrb+++=local
economy ^nn++++=economy.
. ^zz++++=EXTRAWORD
