In ^in++++=In
conclusion ^nn++++=conclusion,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
highlight ^vb++++=highlight
the ^ati++++=the
panorama ^nn++++=panorama
of ^in++++=of
uncertainty ^nn++++=uncertainty,
, ^zz++++=EXTRAWORD
insecurity ^nn++++=insecurity
and ^cc++++=and
isolation ^nn++++=isolation
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
humanity ^nn++++=humanity
as ^in++++=as
a ^at++++=a
catalyst ^nn++++=catalyst
for ^in++++=for
emotions ^nns++++=emotions
and ^cc++++=and
different ^jj+atrb+++=different
feelings ^nns++++=feelings
such ^abl++++=such
as ^ql++++=as
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
anxiety ^nn++++=anxiety
and ^cc++++=and
sadness ^nn++++=sadness.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
whole ^jj+atrb+++=whole
scenario ^nn++++=scenario
is ^vbz+bez+vrb++=is
favorable ^&fw++++=favorable
to ^in++++=to
the ^ati++++=the
emergence ^nn++++=emergence
of ^in++++=of
mental ^jj+atrb+++=mental
disorders ^nns++++=disorders,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
those ^dt+dem+++=those
with ^in++++=with
a ^at++++=a
spectrum ^nn+++??+=spectrum
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and
mood ^nn++++=mood,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
even ^rb++++=even
exacerbation ^nn+++??+=exacerbation
of ^in++++=of
the ^ati++++=the
condition ^nn++++=condition
in ^in++++=in
people ^nns++++=people
who ^whp+rel+subj++=who
already ^rb++++=already
have ^vb+hv+vrb++=have
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Against ^in++++=Against
this ^dt+dem+++=this
background ^nn++++=background,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
need ^nn++++=need
for ^in++++=for
a ^at++++=a
more ^rbr++++=more
careful ^jj+atrb+++=careful
examination ^nn++++=examination
of ^in++++=of
authorities ^nns++++=authorities
and ^cc++++=and
health ^nn++++=health
professionals ^nns++++=professionals
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
the ^ati++++=the
symptoms ^nns++++=symptoms
caused ^vwbn+++xvbn+=caused
by ^in++++=by
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
concerning ^in++++=concerning
the ^ati++++=the
mental ^jj+atrb+++=mental
health ^nn++++=health
of ^in++++=of
the ^ati++++=the
population ^nn++++=population
