In ^in++++=In
the ^ati++++=the
Cor ^np++++=Cor
de ^&fw++++=de
Ch ^nnu++++=Ch
river ^npl++++=river,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
sampling ^nn++++=sampling
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
totaling ^nn+++??+=totaling
the ^ati++++=the
record ^nn++++=record
of ^in++++=of
six ^cd++++=six
occurrences ^nns++++=occurrences.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
location ^nn++++=location
presented ^vwbn+++xvbn+=presented
04 ^nn+++??+=04
exclusive ^jj+atrb+++=exclusive
taxa ^nn+++??+=taxa:
: ^zz++++=EXTRAWORD
Dactylellina ^np+++??+=Dactylellina
appendiculata ^nn+++??+=appendiculata
( ^zz++++=(Anastasiou)
anastasiou ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
M ^zz++++=M.
. ^zz++++=EXTRAWORD
Scholler ^np+++??+=Scholler,
, ^zz++++=EXTRAWORD
Hagedorn ^np+++??+=Hagedorn
& ^zz++++=&
A ^at++++=A.
. ^zz++++=EXTRAWORD
Rubner ^np+++??+=Rubner
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
3b ^cd++++=3b),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Isthmolongispora ^np+++??+=Isthmolongispora
minima ^nn+++??+=minima
Matsush ^np+++??+=Matsush.
. ^zz++++=EXTRAWORD
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
2f ^cd++++=2f),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pleiochaeta ^np+++??+=Pleiochaeta
amazonensis ^nns+++??+=amazonensis
Matsush ^np+++??+=Matsush.
. ^zz++++=EXTRAWORD
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
3c ^cd++++=3c),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subulispora ^np++++=Subulispora
longirostrata ^nn++++=longirostrata
nawawi ^np++++=Nawawi
& ^zz++++=&
kuthub ^np++++=Kuthub
( ^zz++++=(figure
figure ^nn++++=EXTRAWORD
4a ^cd++++=4a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
