In ^in++++=In
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
eight ^cd++++=eight
Health ^nn++++=Health
Regions ^nns++++=Regions
with ^in++++=with
the ^ati++++=the
highest ^jjt+atrb+++=highest
rates ^nns++++=rates,
, ^zz++++=EXTRAWORD
Mpv ^np+++??+=MPV
dropped ^vbd+++xvbn+=dropped
from ^in++++=from
42.1 ^cd++++=42.1
to ^to++++=to
1.7 ^cd++++=1.7%
% ^zz++++=EXTRAWORD
( ^zz++++=(96%
96 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
decrease ^nn++++=decrease),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
comparing ^vbg+++xvbg+=comparing
the ^ati++++=the
periods ^nns++++=periods
of ^in++++=of
higher ^jjr+atrb+++=higher
rates ^nns++++=rates
and ^cc++++=and
rainfall ^nn++++=rainfall
( ^zz++++=(October
october ^nr++++=EXTRAWORD
to ^in++++=to
March ^nr++++=March)
) ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
period ^nn++++=period
of ^in++++=of
lower ^jjr+atrb+++=lower
rates ^nns++++=rates
and ^cc++++=and
rainfall ^nn++++=rainfall
( ^zz++++=(April
april ^nr++++=EXTRAWORD
to ^in++++=to
September ^nr++++=September).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
eight ^cd++++=eight
regions ^nns++++=regions
with ^in++++=with
less ^rbr++++=less
high ^jj+atrb+++=high
rates ^nns++++=rates
and ^cc++++=and
rainfall ^nn++++=rainfall,
, ^zz++++=EXTRAWORD
Mpv ^np+++??+=MPV
dropped ^vbd+++xvbn+=dropped
from ^in++++=from
51.6 ^cd++++=51.6%
% ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
October ^nr++++=October
to ^in++++=to
March ^nr++++=March,
, ^zz++++=EXTRAWORD
to ^to++++=to
13.2 ^cd++++=13.2%,
% ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
april ^nr++++=April
to ^in++++=to
september ^nr++++=September
( ^zz++++=(a
a ^at++++=EXTRAWORD
decrease ^nn++++=decrease
of ^in++++=of
74.4% ^cd++++=74.4%).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
