In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
their ^pp$+pp3+++=their
analysis ^nn++++=analysis
topics ^nns++++=topics,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
address ^vb++++=address
almost ^rb+hdg+++=almost
exclusively ^rb++++=exclusively
to ^in++++=to
the ^ati++++=the
consumption ^nn++++=consumption
of ^in++++=of
new ^jj+atrb+++=new
technologies ^nns+++??+=technologies
through ^in++++=through
the ^ati++++=the
studies ^nns++++=studies
of ^in++++=of
Aguilar ^np+++??+=Aguilar-Barcel
- ^zz++++=EXTRAWORD
barcel ^nn+++??+=EXTRAWORD
and ^cc++++=and
Ram ^vb++++=Ram
rez ^nn+++??+=rez-Angulo
- ^zz++++=EXTRAWORD
angulo ^nn+++??+=EXTRAWORD
( ^zz++++=(2006);
2006 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Hinojosac ^np+++??+=HinojosaC
rdova ^nn+++??+=rdova
and ^cc++++=and
Silva ^np+++??+=Silva-Corpus
- ^zz++++=EXTRAWORD
corpus ^nn++++=EXTRAWORD
( ^zz++++=(2008);
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Santamar ^np+++??+=Santamar
a ^at++++=a
and ^cc++++=and
Yur ^np+++??+=Yur
n ^zz++++=n
( ^zz++++=(2010);
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Pini ^np+++??+=Pini,
, ^zz++++=EXTRAWORD
Musanti ^np+++??+=Musanti,
, ^zz++++=EXTRAWORD
Kaufman ^np+++??+=Kaufman
and ^cc++++=and
Amar ^np+++??+=Amar
( ^zz++++=(2012);
2012 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Osorio ^np+++??+=Osorio,
, ^zz++++=EXTRAWORD
Molero ^np+++??+=Molero,
, ^zz++++=EXTRAWORD
P ^zz++++=P
rez ^nn+++??+=rez
and ^cc++++=and
Mercader ^np+++??+=Mercader
( ^zz++++=(2014);
2014 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Fern ^np+++??+=Fern
ndez ^nn+++??+=ndez-Villa
- ^zz++++=EXTRAWORD
villa ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2015);
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Sanvic ^np+++??+=Sanvic
n ^zz++++=n
and ^cc++++=and
Molina ^np+++??+=Molina
( ^zz++++=(2015);
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Casillas ^np+++??+=Casillas,
, ^zz++++=EXTRAWORD
Ram ^vb++++=Ram
rez ^nn+++??+=rez
and ^cc++++=and
Ortega ^np+++??+=Ortega
( ^zz++++=(2016);
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Gisbert ^np+++??+=Gisbert
and ^cc++++=and
Esteve ^np+++??+=Esteve
( ^zz++++=(2016);
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
L ^zz++++=L
pez ^np++++=pez
( ^zz++++=(2016);
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Romero ^np+++??+=Romero-Rodr
- ^zz++++=EXTRAWORD
rodr ^nn+++??+=EXTRAWORD
guez ^nn+++??+=guez
and ^cc++++=and
Aguaded ^np+++??+=Aguaded
( ^zz++++=(2016);
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Ruano ^np+++??+=Ruano,
, ^zz++++=EXTRAWORD
Congote ^np+++??+=Congote
and ^cc++++=and
Torres ^np+++??+=Torres
( ^zz++++=(2016);
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Paspuel ^np+++??+=Paspuel
and ^cc++++=and
Palacios ^np+++??+=Palacios
( ^zz++++=(2018)
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Rojas ^np+++??+=Rojas,
, ^zz++++=EXTRAWORD
Jim ^np++++=Jim
Nez ^nn++++=nez-Fern
 ^zz++++=EXTRAWORD
Fern ^nn++++=EXTRAWORD
Ndez ^nn++++=ndez
And ^cc++++=and
Rodr ^np++++=Rodr
Guez ^nn++++=guez
 ^zz++++=(2018).
018 ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
