In ^in++++=In
the ^ati++++=the
operative ^jj+atrb+++=operative
act ^nn++++=act,
, ^zz++++=EXTRAWORD
other ^ap++++=other
measures ^nns++++=measures
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
permanence ^nn++++=permanence
of ^in++++=of
the ^ati++++=the
team ^nn++++=team
outside ^jjb++++=outside
the ^ati++++=the
room ^nn++++=room
during ^in++++=during
anesthetic ^nn++++=anesthetic
induction ^nn++++=induction
and ^cc++++=and
recovery ^nn++++=recovery.
. ^zz++++=EXTRAWORD
