We ^pp1a+pp1+++=We
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going
through ^in++++=through
challenging ^xvbg+++xvbg+=challenging
times ^nns++++=times
for ^in++++=for
healthcare ^nn+++??+=healthcare
systems ^nns++++=systems
worldwide ^nn+++??+=worldwide.
. ^zz++++=EXTRAWORD
Due ^jj++++=Due
to ^in+jcmp+++=to
global ^jj+atrb+++=global
challenges ^nns++++=challenges
in ^in++++=in
demographic ^jj++++=demographic,
, ^zz++++=EXTRAWORD
political ^jj++++=political,
, ^zz++++=EXTRAWORD
economic ^jj+atrb+++=economic
and ^cc+phrs+++=and
social ^jj+atrb+++=social
dimensions ^nns++++=dimensions
of ^in++++=of
human ^jj+atrb+++=human
life ^nn++++=life,
, ^zz++++=EXTRAWORD
the ^ati++++=the
healthcare ^nn+++??+=healthcare
field ^nn++++=field
is ^vbz+bez+aux++=is
experiencing ^vbg+++xvbgx+=experiencing
unprecedented ^jj+atrb+++=unprecedented
changes ^nns++++=changes
that ^tht+rel+subj++=that
threaten ^vb++++=threaten
the ^ati++++=the
ability ^nn++++=ability
of ^in++++=of
many ^ap++++=many
organizations ^nns++++=organizations
to ^to++++=to
effectively ^rb++splt++=effectively
promote ^vbi++++=promote
and ^cc+phrs+++=and
protect ^vb++++=protect
population ^nn++++=population
health ^nn++++=health.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
of ^in++++=of
these ^dt+dem+++=these
healthcare ^nn+++??+=healthcare
systems ^nns++++=systems
struggle ^vb++++=struggle
to ^to+vcmp+++=to
survive ^vbi++++=survive,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
To ^in++++=To
successfully ^rb++++=successfully
navigate ^jj+++??+=navigate
these ^dt+pdem+++=these
challenges ^vbz++++=challenges,
, ^zz++++=EXTRAWORD
healthcare ^nn+++??+=healthcare
systems ^nns++++=systems
need ^vb++++=need
committed ^vbd+++xvbn+=committed
and ^cc++++=and
productive ^jj+atrb+++=productive
teams ^nns++++=teams,
, ^zz++++=EXTRAWORD
including ^in++++=including
physicians ^nns++++=physicians
working ^vwbg+++xvbg+=working
in ^in++++=in
collaboration ^nn++++=collaboration
with ^in++++=with
organization ^nn++++=organization
leaders ^nns++++=leaders
and ^cc++++=and
the ^ati++++=the
community ^nn++++=community
( ^zz++++=(44).
44 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Job ^nn++++=Job
satisfaction ^nn++++=satisfaction
is ^vbz+bez+vrb++=is
a ^at++++=a
relevant ^jj+atrb+++=relevant
dimension ^nn++++=dimension
to ^in++++=to
monitor ^nn++++=monitor
over ^in++++=over
time ^nn++++=time,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
most ^ap+emph+++=most
measurement ^nn++++=measurement
scales ^nns++++=scales
available ^jj++++=available
nowadays ^rb+tm+++=nowadays
are ^vb+ber+vrb++=are
outdated ^jj+pred+++=outdated,
, ^zz++++=EXTRAWORD
limited ^j+++xvbn+=limited
or ^cc++++=or
not ^xnot++not++=not
culturally ^jj+++??+=culturally
translated ^jj+++xvbn+=translated
to ^in++++=to
other ^ap++++=other
countries ^nns++++=countries
and ^cc++++=and
highly ^rb+amp+++=highly
diverse ^jj+atrb+++=diverse
territories ^nns++++=territories.
. ^zz++++=EXTRAWORD
In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
support ^vbi++++=support
the ^ati++++=the
existence ^nn++++=existence
and ^cc++++=and
protective ^jj+atrb+++=protective
capacity ^nn++++=capacity
of ^in++++=of
healthcare ^nn+++??+=healthcare
systems ^nns++++=systems
to ^to++++=to
promote ^vbi++++=promote
and ^cc+phrs+++=and
maintain ^vb+vpub+++=maintain
population ^nn++++=population
health ^nn++++=health
and ^cc++++=and
wellbeing ^nn+++??+=wellbeing,
, ^zz++++=EXTRAWORD
job ^nn++++=job
satisfaction ^nn++++=satisfaction
needs ^vb++++=needs
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
adequately ^rb++splt++=adequately
addressed ^vpsv++agls+xvbn+=addressed.
. ^zz++++=EXTRAWORD
