In ^in++++=In
developing ^xvbg+++xvbg+=developing
autonomy ^nn++++=autonomy
to ^to++++=to
conduct ^vbi++++=conduct
studies ^nns++++=studies
in ^in++++=in
times ^nns++++=times
of ^in++++=of
Covid ^np+++??+=COVID-19,
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
one ^cd1++++=one
should ^md+nec+++=should
consider ^vb+vprv+tht0++=consider
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
encephalon ^nn+++??+=encephalon,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
three ^cd++++=three
levels ^nns++++=levels
of ^in++++=of
attention ^nn++++=attention
behaviour ^nn++++=behaviour
formation ^nn++++=formation:
: ^zz++++=EXTRAWORD
the ^ati++++=the
alert ^nn++++=alert
state ^nn++++=state;
; ^zz++++=EXTRAWORD
focus ^nn++++=focus
and ^cc++++=and
concentration ^nn++++=concentration.
. ^zz++++=EXTRAWORD
The ^ati++++=The
alert ^nn++++=alert
state ^nn++++=state
is ^vbz+bez+vrb++=is
the ^ati++++=the
initial ^jj+atrb+++=initial
condition ^nn++++=condition
for ^in++++=for
concentration ^nn++++=concentration
in ^in++++=in
the ^ati++++=the
teaching ^jj+++xvbg+=teaching-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
process ^nn++++=process,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^cs+sub+++=as
the ^ati++++=the
adequacy ^nn++++=adequacy
and ^cc++++=and
adaptation ^nn++++=adaptation
of ^in++++=of
educators ^nns++++=educators
and ^cc++++=and
learners ^vb++++=learners
to ^to+vcmp+++=to
the ^ati++++=the
new ^jj+atrb+++=new
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
social ^jj+atrb+++=social
context ^nn++++=context.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
teaching ^jj+++xvbg+=teaching-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv+tht0+xvbg+=EXTRAWORD
process ^nn++++=process
must ^md+nec+++=must
be ^vb+be+aux++=be
permeated ^vpsv++by+xvbnx+=permeated
by ^in++++=by
motivation ^nn++++=motivation.
. ^zz++++=EXTRAWORD
Motivation ^nn++++=Motivation
is ^vbz+bez+aux++=is
reflected ^vpsv++agls+xvbnx+=reflected
in ^in++++=in
attention ^nn++++=attention
and ^cc++++=and
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
maintenance ^nn++++=maintenance
of ^in++++=of
the ^ati++++=the
alert ^nn++++=alert
state ^nn++++=state,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
reaches ^nns++++=reaches
the ^ati++++=the
focus ^nn++++=focus
and ^cc+cls+++=and
consequently ^rb+cnj+++=consequently,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concentration ^nn++++=concentration
( ^zz++++=(42,
42 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
43 ^cd++++=43).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
During ^in++++=During
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
educators ^nns++++=educators
and ^cc++++=and
learners ^nns++++=learners
must ^md+nec+++=must
be ^vb+be+aux++=be
carefully ^rb++splt++=carefully
established ^vpsv++agls+xvbnx+=established
before ^in++++=before
neural ^nn+++??+=neural
processes ^nns++++=processes
of ^in++++=of
coding ^xvbg+++xvbg+=coding
and ^cc++++=and
plasticity ^nn++++=plasticity,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
result ^nn++++=result
in ^in++++=in
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
positive ^jj+atrb+++=positive
and ^cc+phrs+++=and
negative ^jj+atrb+++=negative
memories ^nns++++=memories,
, ^zz++++=EXTRAWORD
from ^in++++=from
short ^nn++++=short
to ^in++++=to
long ^rb++++=long
term ^vb++++=term
( ^zz++++=(44).
44 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
