In ^in++++=In
general ^jj+atrb+++=general
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
formation ^nn++++=formation
of ^in++++=of
the ^ati++++=the
Network ^nn++++=Network
was ^vbd+bedz+vrb++=was
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
work ^nn++++=work
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
civil ^jj++++=civil
and ^cc++++=and
women ^nns++++=women
s ^zz++++=s
organizations ^nns++++=organizations,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
strong ^jj+atrb+++=strong
territorial ^jj+atrb+++=territorial
presence ^nn++++=presence
and ^cc++++=and
entered ^vpsv++agls+xvbn+=entered
into ^in+ppvb+++=into
alliances ^nns++++=alliances
with ^in++++=with
local ^jj+atrb+++=local
professionals ^nns++++=professionals.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
these ^dt+dem+++=these
organizations ^nns++++=organizations
is ^vbz+bez+vrb++=is
Catholics ^nns++++=Catholics
for ^in++++=for
the ^ati++++=the
Right ^nn++++=Right
to ^to+ncmp+++=to
Decide ^vbi+vprv+++=Decide
, ^zz++++=,
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
carrying ^vbg+++xvbgx+=carrying
out ^rp+pl+++=out
education ^nn++++=education
and ^cc++++=and
awareness ^nn++++=awareness-raising
- ^zz++++=EXTRAWORD
raising ^jj+atrb++xvbg+=EXTRAWORD
actions ^nns++++=actions
for ^in++++=for
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
decade ^nn++++=decade
prior ^rb++++=prior
to ^to++++=to
the ^ati++++=the
network ^nn++++=Network
establishment.3 ^nn++++=establishment.3
