In ^in++++=In
other ^ap++++=other
terms ^nns++++=terms,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
might ^md+pos+++=might
consider ^vb+vprv+++=consider
the ^ati++++=the
possible ^jj+atrb+++=possible
occurrence ^nn++++=occurrence
of ^in++++=of
viral ^nn+++??+=viral
transmission ^nn++++=transmission
in ^in++++=in
the ^ati++++=the
encephalon ^nn+++??+=encephalon,
, ^zz++++=EXTRAWORD
reached ^j+++xvbn+=reached
after ^in++++=after
intranasally ^nn+++??+=intranasally
viral ^nn+++??+=viral
infection ^nn++++=infection,
, ^zz++++=EXTRAWORD
through ^in++++=through
synaptic ^jj+atrb+++=synaptic
contacts ^nns++++=contacts
in ^in++++=in
the ^ati++++=the
sensorial ^nn+++??+=sensorial
systemand ^nn+++??+=systemand
neurotropism ^nn+++??+=neurotropism
( ^zz++++=(5).
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
As ^in++++=As
taken ^nn++++=taken
along ^in++++=along
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
coronavirus ^nns+++??+=coronavirus
can ^md+pos+++=can
attack ^vb++++=attack
the ^ati++++=the
teaching ^jj+++xvbg+=teaching-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
process ^nn++++=process
by ^in++++=by
weakening ^xvbg+++xvbg+=weakening
educators ^nns++++=educators
and ^cc++++=and
learners ^nns++++=learners
who ^whp+rel+subj++=who
can ^md+pos+++=can
experience ^vb++++=experience
a ^at++++=a
range ^nn++++=range
of ^in++++=of
negative ^jj+atrb+++=negative
emotions ^nns++++=emotions,
, ^zz++++=EXTRAWORD
affecting ^vbg+++xvbg+=affecting
mood ^nn++++=mood
and ^cc++++=and
bahavioural ^nn+++??+=bahavioural
skills ^nns++++=skills
when ^wrb+who+++=when
dealing ^vbg+++xvbg+=dealing
with ^in+ppvb+++=with
the ^ati++++=the
information ^nn++++=information
about ^in++++=about
the ^ati++++=the
covid ^np++++=COVID-19.
- ^zz++++=EXTRAWORD
19. ^nn++++=EXTRAWORD
