We ^pp1a+pp1+++=We
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
thank ^vbi++++=thank
Prof ^npt++++=Prof.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Gavin ^np++++=Gavin
Giovannoni ^np+++??+=Giovannoni,
, ^zz++++=EXTRAWORD
a ^at++++=a
worldwide ^nn+++??+=worldwide-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
expert ^nn++++=expert
in ^in++++=in
Ms ^nn++++=MS,
, ^zz++++=EXTRAWORD
for ^in++++=for
kindly ^rb++++=kindly
allowing ^jj+++xvbg+=allowing
us ^pp1o+pp1+++=us
to ^to++++=to
adapt ^vbi++++=adapt
a ^at++++=a
table ^nn++++=table
present ^vb++++=present
on ^in++++=on
his ^pp$+pp3+++=his
website ^nn+++??+=website
Ms ^nn++++=MS
Selfie ^np++++=Selfie
for ^in++++=for
table ^nn++++=Table
1 ^zz++++=1
( ^zz++++=(available
available ^jj++++=EXTRAWORD
from ^in+strn+++=from:
: ^zz++++=EXTRAWORD
https ^nns++++=https://sites.google.com/giovannoni.net/clinicspeak-
: ^zz++++=EXTRAWORD
dmt ^nn++++=dmt/home).
