We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
aware ^jj+pred+++=aware
of ^in++++=of
the ^ati++++=the
leading ^jj+atrb++xvbg+=leading
role ^nn++++=role
that ^tht+rel+++=that
bibliometric ^nn+++??+=bibliometric
indexes ^nns+++??+=indexes
play ^nn++++=play
in ^in++++=in
the ^ati++++=the
science ^nn++++=science
publishing ^vwbg+++xvbg+=publishing
industry ^nn++++=industry,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
well ^rb++++=well
as ^ql++++=as
their ^pp$+pp3+++=their
considerable ^jj+atrb+++=considerable
influence ^nn++++=influence
on ^in++++=on
how ^wrb+who+++=how
and ^cc+cls+++=and
where ^wrb+who+++=where
science ^nn++++=science
is ^vbz+bez+aux++=is
done ^vpsv++agls+xvbnx+=done
nowadays ^rb+tm+++=nowadays.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Jif ^np+++??+=JIF
cannot ^md+pos+not++=cannot
determine ^vb++++=determine
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
a ^at++++=a
whole ^jj+atrb+++=whole
scientific ^jj+atrb+++=scientific
field ^nn++++=field,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
supporting ^jj+atrb++xvbg+=supporting
agencies ^nns++++=agencies
adopt ^vb++++=adopt
it ^pp3+it+++=it
as ^in++++=as
a ^at++++=a
criterion ^nn++++=criterion
of ^in++++=of
quality ^nn++++=quality.
. ^zz++++=EXTRAWORD
A ^at++++=A
high ^jj+atrb+++=high
Jif ^np+++??+=JIF
does ^vbz+doz+aux++=does
not ^xnot++not++=not
necessarily ^rb++++=necessarily
come ^vb++++=come
from ^in+ppvb+++=from
a ^at++++=a
high ^jj++++=high-quality
- ^zz++++=EXTRAWORD
quality ^nn++++=EXTRAWORD
taxonomic ^nn+++??+=taxonomic
study ^nn++++=study;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
probably ^rb++++=probably
much ^ap++++=much
more ^rbr++++=more
connected ^vbd+++xvbn+=connected
to ^in++++=to
the ^ati++++=the
scope ^nn++++=scope
and ^cc++++=and
diversity ^nn++++=diversity
of ^in++++=of
methods ^nns++++=methods
and ^cc++++=and
sources ^nns++++=sources
of ^in++++=of
data ^nns++++=data
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
aligned ^vpsv++agls+xvbnx+=aligned
to ^in++++=to
high ^jj+atrb+++=high
Jif ^np+++??+=JIF
ranked ^vbd+++xvbn+=ranked
journals ^nns++++=journals.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
aspect ^nn++++=aspect
to ^to++++=to
be ^vbi+vbi+aux++=be
considered ^vpsv++agls+xvbnx+=considered
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
Zootaxa ^np+++??+=Zootaxa
was ^vbd+bedz+aux++=was
focused ^vpsv++agls+xvbnx+=focused
initially ^rb+tm+++=initially
on ^in++++=on
long ^rb++++=long
papers ^nns++++=papers
on ^in++++=on
descriptive ^jj+atrb+++=descriptive
taxonomy ^nn+++??+=taxonomy;
; ^zz++++=EXTRAWORD
subsequently ^rb+cnj+++=subsequently,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
gradually ^rb++++=gradually
changed ^vbd+++xvbn+=changed
its ^pp$+it+++=its
scope ^nn++++=scope
and ^cc++++=and
started ^vbd+++xvbn+=started
accepting ^jj+atrb++xvbg+=accepting
short ^jj+atrb+++=short
notes ^nns++++=notes
and ^cc++++=and
studies ^nns++++=studies
on ^in++++=on
various ^jj+atrb+++=various
subjects ^nns++++=subjects
associated ^vbd+++xvbn+=associated
to ^in++++=to
zoological ^nn+++??+=zoological
taxonomy ^nn+++??+=taxonomy/systematics.
Curiously ^rb+cnj+++=Curiously,
, ^zz++++=EXTRAWORD
soon ^rb+tm+++=soon
after ^cs+sub+++=after
Clarivate ^np+++??+=Clarivate
announced ^vbd+vpub++xvbn+=announced
the ^ati++++=the
reinstatement ^nn++++=reinstatement
of ^in++++=of
the ^ati++++=the
Jif ^np+++??+=JIF
of ^in++++=of
Zootaxa ^np+++??+=Zootaxa
for ^in++++=for
next ^ap++++=next
September ^nr++++=September
( ^zz++++=(Clarivate
clarivate ^nn+++??+=EXTRAWORD
2020b ^cd++++=2020b),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
journal ^nn++++=journal
s ^zz++++=s
website ^jj+++??+=website
refreshed ^jj+++xvbn+=refreshed
its ^pp$+it+++=its
Jif ^np+++??+=JIF,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
perhaps ^rb++++=perhaps
that ^cs+sub+++=that
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
willingly ^rb++++=willingly
taking ^jj+atrb+++=taking
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
jif ^np++++=JIF
games ^nns++++=games.
. ^zz++++=EXTRAWORD
