This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+vrb++=was
funded ^nn+++??+=funded
by ^in++++=by
the ^ati++++=the
Universidad ^np+++??+=Universidad
Nacional ^np+++??+=Nacional
de ^&fw++++=de
Villa ^np++++=Villa
Mar ^vb++++=Mar
a ^at++++=a,
, ^zz++++=EXTRAWORD
Resolutions ^nns++++=Resolutions
N ^zz++++=N
594 ^cd++++=594/2018
and ^cc++++=and
Consejo ^np+++??+=Consejo
Nacional ^np+++??+=Nacional
De ^&fw++++=de
Investigaciones ^np++++=Investigaciones
Cient ^np++++=Cient
Ficas ^nns++++=ficas
Y ^zz++++=y
T ^zz++++=T
Cnicas ^nns++++=cnicas
 ^zz++++=(CONICET).
Conicet ^np++++=EXTRAWORD
	. ^nn++++=EXTRAWORD
