In ^in++++=In
addition ^nn++++=addition
to ^in++++=to
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
other ^ap++++=other
countries ^nns++++=countries
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
also ^rb++splt++=also
provided ^vprf+++xvbnx+=provided
financial ^jj+atrb+++=financial
assistance ^vb++++=assistance
to ^to+vcmp+++=to
families ^vb++++=families
include ^vb++++=include:
: ^zz++++=EXTRAWORD
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
Supplemental ^np+++??+=Supplemental
Nutritional ^jj+atrb+++=Nutritional
Assistance ^nn++++=Assistance
Program ^np+++??+=Program
( ^zz++++=(SNAP);
snap ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Peru ^np++++=Peru,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
transfer ^nn++++=transfer
of ^in++++=of
cash ^nn++++=cash
rations ^nns++++=rations
through ^in++++=through
the ^ati++++=the
Qali ^np+++??+=Qali
Warma ^np+++??+=Warma
National ^jj+atrb+++=National
School ^nn++++=School
Food ^nn++++=Food
Program ^np+++??+=Program;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
others ^aps++++=others.
. ^zz++++=EXTRAWORD
According ^in+cmpx+++=According
to ^in"++++=to
the ^ati++++=the
Wfp ^np+++??+=WFP,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^ql++++=least
10 ^cd++++=10
countries ^nns++++=countries
have ^vb+hv+aux++=have
adopted ^vprf+++xvbnx+=adopted
a ^at++++=a
strategy ^nn++++=strategy
of ^in++++=of
transferring ^xvbg+++xvbg+=transferring
cash ^nn++++=cash
rations ^nns++++=rations
to ^in++++=to
family ^nn++++=family
members ^nns++++=members
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
mitigate ^vbi++++=mitigate
this ^dt+dem+++=this
problem ^nn++++=problem.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+aux++=is
a ^at++++=a
measure ^vb++++=measure
that ^dt+pdem+++=that
can ^md+pos+++=can
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
other ^ap++++=other
difficulties ^nns++++=difficulties
can ^md+pos+++=can
be ^vb+be+aux++=be
faced ^vpsv++by+xvbnx+=faced
by ^in++++=by
families ^nns++++=families,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
bearing ^jj+++xvbg+=bearing
the ^ati++++=the
costs ^nns++++=costs
of ^in++++=of
preparing ^xvbg+++xvbg+=preparing
food ^nn++++=food,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
can ^md+pos+++=can
be ^vb+be+vrb++=be
a ^at++++=a
difficult ^jj+atrb+++=difficult
task ^nn++++=task
under ^in++++=under
a ^at++++=a
scenario ^nn++++=scenario
of ^in++++=of
high ^jj+atrb+++=high
unemployment ^nn++++=unemployment.
. ^zz++++=EXTRAWORD
