In ^in++++=In
the ^ati++++=the
same ^ap++++=same
way ^nn++++=way,
, ^zz++++=EXTRAWORD
Dutra ^np+++??+=Dutra
et ^&fw++++=et
al.22 ^nn+++??+=al.22,
, ^zz++++=EXTRAWORD
in ^in++++=in
Minas ^np+++??+=Minas
Gerais ^np+++??+=Gerais
State ^nn++++=State,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
investigating ^xvbg+++xvbg+=investigating
the ^ati++++=the
occurrence ^nn++++=occurrence
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
over ^in++++=over
the ^ati++++=the
months ^nns++++=months,
, ^zz++++=EXTRAWORD
from ^in++++=from
1998 ^cd+date+++=1998
to ^to++++=to
2012 ^cd++++=2012,
, ^zz++++=EXTRAWORD
observed ^vb+++xvbn+=observed
that ^tht+vcmp+++=that
leptospirosis ^nns+++??+=leptospirosis
rates ^nns++++=rates
showed ^vbd+vprv++xvbn+=showed
an ^at++++=an
increasing ^jj+atrb++xvbg+=increasing
trend ^nn++++=trend
in ^in++++=in
the ^ati++++=the
rainy ^jj+atrb+++=rainy
months ^nns++++=months.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
Pereira ^np+++??+=Pereira
et ^&fw++++=et
al.19 ^nn+++??+=al.19,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
studying ^vbg+++xvbg+=studying
the ^ati++++=the
trend ^nn++++=trend
and ^cc++++=and
seasonality ^nn+++??+=seasonality
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
found ^vb+++xvbn+=found
that ^tht+vcmp+++=that
although ^cs+con+++=although
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
detected ^vbd+++xvbn+=detected
in ^in++++=in
the ^ati++++=the
studied ^jj+atrb++xvbn+=studied
period ^nn++++=period
( ^zz++++=(2008
2008 ^cd++++=EXTRAWORD
2012 ^cd++++=2012),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
correlating ^vbg+++xvbg+=correlating
the ^ati++++=the
results ^nns++++=results
through ^in++++=through
a ^at++++=a
series ^nn++++=series
adjusted ^vwbn+++xvbn+=adjusted
by ^in++++=by
seasonality ^nn++++=seasonality
suggested ^vbd+vpub++xvbn+=suggested
the ^ati++++=the
presence ^nn++++=presence
of ^in++++=of
a ^at++++=a
seasonal ^jj+atrb+++=seasonal
component ^nn++++=component
of ^in++++=of
the ^ati++++=the
historical ^jj+atrb+++=historical
series ^nn++++=series
with ^in++++=with
strong ^jj+atrb+++=strong
temporal ^jj+atrb+++=temporal
relationship ^nn++++=relationship,
, ^zz++++=EXTRAWORD
also ^rb++++=also
noting ^vbg+vprv++xvbg+=noting
that ^tht+vcmp+++=that
the ^ati++++=the
pursuit ^nn++++=pursuit
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
is ^vbz+bez+vrb++=is
more ^rbr++++=more
active ^jj+pred+++=active
during ^in++++=during
rainy ^jj+atrb+++=rainy
periods ^nns++++=periods.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
Buzzar23 ^np+++??+=Buzzar23,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
analyzing ^nn+++??+=analyzing
the ^ati++++=the
epidemiological ^nn+++??+=epidemiological
profile ^nn++++=profile
of ^in++++=of
leptospirosis ^nns+++??+=leptospirosis
in ^in++++=in
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
( ^zz++++=(2007
2007 ^cd++++=EXTRAWORD
2011 ^cd++++=2011),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
also ^rb++++=also
found ^vprf+++xvbn+=found
that ^tht+vcmp+++=that
the ^ati++++=the
disease ^nn++++=disease
focused ^vbd+++xvbn+=focused
in ^in++++=in
all ^rb++++=all
28 ^cd++++=28
groups ^nns++++=groups
of ^in++++=of
epidemiological ^nn+++??+=epidemiological
surveillance ^nn++++=surveillance,
, ^zz++++=EXTRAWORD
throughout ^in++++=throughout
the ^ati++++=the
year ^nn++++=year
and ^cc++++=and
with ^in++++=with
clear ^jj+atrb+++=clear
seasonality ^nn+++??+=seasonality,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study.
. ^zz++++=EXTRAWORD
