In ^in++++=In
acute ^jj+atrb+++=acute
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
the ^ati++++=the
activation ^nn+++??+=activation
of ^in++++=of
the ^ati++++=the
Hha ^np+++??+=HHA
axis ^nn++++=axis
is ^vbz+bez+vrb++=is
adaptive ^nn+++??+=adaptive.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
contrary ^nn++++=contrary,
, ^zz++++=EXTRAWORD
in ^in++++=in
chronic ^jj+atrb+++=chronic
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
mechanism ^nn++++=mechanism
fails ^vbz++++=fails,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Hha ^np+++??+=HHA
axis ^nn++++=axis
remains ^nns++++=remains
activated ^nn+++??+=activated
and ^cc++++=and
impairs ^nns+++??+=impairs
coping ^vwbg+++xvbg+=coping
mechanisms ^nns++++=mechanisms,
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^in++++=to
inducing ^vbg+++xvbg+=inducing
low ^jj+atrb+++=low
tolerance ^nn++++=tolerance
to ^in++++=to
chronic ^jj+atrb+++=chronic
stress ^nn++++=stress
( ^zz++++=(34).
34 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Chronic ^jj+atrb+++=Chronic
stress ^nn++++=stress,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
consequences ^nns++++=consequences
for ^in++++=for
cognitive ^nn+++??+=cognitive
and ^cc++++=and
emotional ^jj++++=emotional
processing ^jj+++xvbg+=processing
and ^cc++++=and
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
changes ^nns++++=changes
in ^in++++=in
brain ^nn++++=brain
plasticity ^nn++++=plasticity,
, ^zz++++=EXTRAWORD
can ^md+pos+++=can
affect ^vb++++=affect
the ^ati++++=the
immune ^jj+atrb+++=immune
system ^nn++++=system,
, ^zz++++=EXTRAWORD
increase ^nn++++=increase
the ^ati++++=the
risk ^nn++++=risk
for ^in++++=for
developmental ^nn+++??+=developmental
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
impairment ^nn+++??+=impairment
of ^in++++=of
negative ^jj+atrb+++=negative
feedback ^nn+++??+=feedback
from ^in++++=from
the ^ati++++=the
Hha ^np+++??+=HHA
axis ^nn++++=axis,
, ^zz++++=EXTRAWORD
decrease ^vb++++=decrease
in ^in++++=in
neurotrophic ^nn+++??+=neurotrophic
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
among ^in++++=among
others ^aps++++=others
( ^zz++++=(34).
34 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
literature ^nn++++=literature
already ^rb++++=already
has ^vbz+hvz+vrb++=has
robust ^jj+atrb+++=robust
evidence ^nn++++=evidence
of ^in++++=of
a ^at++++=a
role ^nn++++=role
played ^vwbn+++xvbn+=played
by ^in++++=by
stress ^nn++++=stress
in ^in++++=in
the ^ati++++=the
development ^nn++++=development
of ^in++++=of
psychiatric ^jj+atrb+++=psychiatric
disorders ^nns++++=disorders
in ^in++++=in
both ^abx++++=both
laboratory ^nn++++=laboratory
animal ^nn++++=animal
( ^zz++++=(35)
35 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
human ^jj+atrb+++=human
experimental ^jj+atrb+++=experimental
models ^nns++++=models
( ^zz++++=(36),
36 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
contributing ^vbi++++=contributing
to ^in++++=to
the ^ati++++=the
appearance ^nn++++=appearance
or ^cc++++=or
worsening ^nn++++=worsening
of ^in++++=of
clinical ^jj+atrb+++=clinical
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
