In ^in++++=In
a ^at++++=a
state ^nn++++=state
of ^in++++=of
Brazil ^np++++=Brazil
( ^zz++++=(Pernambuco),
pernambuco ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1 ^zz++++=1/3
of ^in++++=of
infected ^xvbn+++xvbn+=infected
people ^nns++++=people
with ^in++++=with
coronavirus ^nns+++??+=coronavirus
arehealthcare ^nn+++??+=arehealthcare
workers ^nns++++=workers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Health ^nn++++=Health
Secretariat ^nn++++=Secretariat
of ^in++++=of
Pernambuco ^np+++??+=Pernambuco
points ^nns++++=points
out ^rp+pl+++=out
that ^cs+sub+++=that
377 ^cd++++=377
health ^nn++++=health
professionals ^nns++++=professionals
tested ^vwbn+++xvbn+=tested
positive ^jj++++=positive
for ^in++++=for
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
number ^nn++++=number
represents ^vbz++++=represents
one ^pn++++=one
in ^in++++=in
three ^cd++++=three
cases ^nns++++=cases
of ^in++++=of
the ^ati++++=the
disease ^nn++++=disease
registered ^vbd+++xvbn+=registered
across ^in+pl+++=across
the ^ati++++=the
state ^nn++++=state.
. ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj+atrb+++=high
number ^nn++++=number
is ^vbz+bez+vrb++=is
the ^ati++++=the
result ^nn++++=result
of ^in++++=of
being ^xvbg+++xvbg+=being
the ^ati++++=the
first ^od++++=first
state ^vb+vpub+++=state
in ^in++++=in
the ^ati++++=the
country ^nn++++=country
to ^in++++=to
test ^nn++++=test
all ^rb++++=all
symptomatic ^jj+atrb+++=symptomatic
health ^nn++++=health
professionals ^nns++++=professionals
[ ^zz++++=[9].
9 ^zz++++=EXTRAWORD
]. ^nn++++=EXTRAWORD
