In ^in++++=In
patients ^nns++++=patients
with ^in++++=with
persistent ^jj+atrb+++=persistent
Mog ^np+++??+=MOG
Igg ^np+++??+=IgG
positivity ^nn+++??+=positivity
and ^cc++++=and
Nmosd ^np+++??+=NMOSD
clinical ^jj+atrb+++=clinical
phenotype ^nn+++??+=phenotype,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
propose ^vb++++=propose
the ^ati++++=the
same ^ap++++=same
management ^nn++++=management
strategy ^nn++++=strategy,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
rituximab ^nn+++??+=rituximab
as ^ql++++=as
firstline ^vb+++??+=firstline
treatment ^nn++++=treatment,
, ^zz++++=EXTRAWORD
at ^in++++=at
least ^rbt++++=least
during ^in++++=during
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
context23 ^nn+++??+=context23.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
emphasize ^vb++++=emphasize
that ^tht+vcmp+++=that
Monem ^np+++??+=MONEM
patients ^nns++++=patients
may ^md+pos+++=may
not ^xnot++not++=not
experience ^nn++++=experience
the ^ati++++=the
same ^ap++++=same
efficacy ^nn++++=efficacy
profile ^nn++++=profile
as ^ql++++=as
aqp4 ^np++++=AQP4-positive
- ^zz++++=EXTRAWORD
positive ^jj+atrb+++=EXTRAWORD
patients35 ^nn++++=patients35.
. ^zz++++=EXTRAWORD
