However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
volatiles ^nns+++??+=volatiles
emanating ^vwbg+++xvbg+=emanating
from ^in++++=from
cockroach ^nn++++=cockroach
feces ^vbz+++??+=feces
attracted ^vprf+++xvbn+=attracted
B ^zz++++=B.
. ^zz++++=EXTRAWORD
corredori ^nn+++??+=corredori
( ^zz++++=(P=0.019)
p=0.019 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
ferroae ^nn+++??+=ferroae
( ^zz++++=(P=0.003),
p=0.003 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
B ^zz++++=B.
. ^zz++++=EXTRAWORD
herreri ^nn+++??+=herreri
did ^vbd+dod+aux++=did
not ^xnot++not++=not
show ^vb+vprv+++=show
attraction ^nn++++=attraction
or ^cc++++=or
avoidance ^nn++++=avoidance
behaviors ^nns+++??+=behaviors
( ^zz++++=(P=0.0541).
p=0.0541 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
chi ^np++++=chi-square
- ^zz++++=EXTRAWORD
square ^nn++++=EXTRAWORD
test ^nn++++=test
of ^in++++=of
independence ^nn++++=independence
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
significant ^jj+atrb+++=significant
relation ^nn++++=relation
between ^in++++=between
species ^nn++++=species
and ^cc++++=and
behavioral ^jj+atrb+++=behavioral
responses ^nns++++=responses
( ^zz++++=(P=0.0208).
p=0.0208 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
performing ^vbg+++xvbg+=performing
multiple ^jj+atrb+++=multiple
pairwise ^nn+++??+=pairwise
comparisons ^nns++++=comparisons,
, ^zz++++=EXTRAWORD
chisquare ^nn+++??+=chisquare
tests ^nns++++=tests
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
the ^ati++++=the
behavioral ^jj+atrb+++=behavioral
responses ^nns++++=responses
of ^in++++=of
B ^zz++++=B.
. ^zz++++=EXTRAWORD
corredori ^nn+++??+=corredori
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
ferroae ^nn+++??+=ferroae
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
different ^jj++++=different
( ^zz++++=(P=0.766),
p=0.766 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
behavioral ^jj+atrb+++=behavioral
responses ^nns++++=responses
of ^in++++=of
B ^zz++++=B.
. ^zz++++=EXTRAWORD
corredori ^nn+++??+=corredori
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
herreri ^nn+++??+=herreri
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
different ^jj++++=different
( ^zz++++=(P=0.0683),
p=0.0683 ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
behavioral ^jj+atrb+++=behavioral
responses ^nns++++=responses
of ^in++++=of
B ^zz++++=B.
. ^zz++++=EXTRAWORD
ferroae ^nn+++??+=ferroae
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
herreri ^nn+++??+=herreri
were ^vbd+bed+vrb++=were
different ^jj+pred+++=different
( ^zz++++=(P=0.0392)
p=0.0392 ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
( ^zz++++=(Fig
fig ^nn++++=EXTRAWORD
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
