In ^in++++=In
order ^vb++++=order
to ^to+vcmp+++=to
take ^vbi++++=take
care ^nn++++=care
of ^in++++=of
the ^ati++++=the
quality ^nn++++=quality
of ^in++++=of
the ^ati++++=the
data ^nns++++=data,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
constant ^jj+atrb+++=constant
monitoring ^nvbg+++xvbg+=monitoring,
, ^zz++++=EXTRAWORD
through ^in++++=through
a ^at++++=a
network ^nn++++=network
of ^in++++=of
supervisors ^nns++++=supervisors
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
distributed ^vpsv++agls+xvbnx+=distributed
as ^ql++++=as
follows ^vbz+vprv+++=follows.
. ^zz++++=EXTRAWORD
The ^ati++++=The
evaluators ^nns+++??+=evaluators
were ^vbd+bed+vrb++=were
under ^in++++=under
the ^ati++++=the
responsibility ^nn++++=responsibility
of ^in++++=of
a ^at++++=a
coordinator ^nn+++??+=coordinator
from ^in++++=from
each ^ppls++++=each
team ^np++++=team
and ^cc++++=and
the ^ati++++=the
teams ^nns++++=teams
were ^vbd+bed+vrb++=were
in ^in++++=in
turn ^nn++++=turn
under ^in++++=under
the ^ati++++=the
supervision ^nn++++=supervision
of ^in++++=of
a ^at++++=a
regional ^jj+atrb+++=regional
supervisor ^nn++++=supervisor.
. ^zz++++=EXTRAWORD
