In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
modern ^jj+atrb+++=modern
rationality ^nn++++=rationality,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn+++??+=pandemic
is ^vbz+bez+vrb++=is
also ^rb++++=also
a ^at++++=a
time ^nn++++=time
to ^to++++=to
think ^vbi+vprv+++=think
about ^in++++=about
the ^ati++++=the
relationship ^nn++++=relationship
between ^in++++=between
scientific ^jj+atrb+++=scientific
knowledge ^nn++++=knowledge
and ^cc++++=and
common ^jj+atrb+++=common
sense ^nn++++=sense.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
neurosciences ^nns+++??+=neurosciences
can ^md+pos+++=can
develop ^vb++++=develop
a ^at++++=a
new ^jj+atrb+++=new
path ^nn++++=path
along ^in++++=along
the ^ati++++=the
teaching ^jj+++xvbg+=teaching-learning
- ^zz++++=EXTRAWORD
learning ^vbg+vprv++xvbg+=EXTRAWORD
process ^nn++++=process,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^dt+pdem+++=that
educators ^vbz++++=educators
and ^cc++++=and
learners ^nns++++=learners
who ^whp+rel+subj++=who
go ^vb++++=go
through ^in++++=through
the ^ati++++=the
pandemic ^nn+++??+=pandemic
do ^vb+do+vrb++=do
not ^xnot++not++=not
manifest ^jj++++=manifest
psychic ^jj+atrb+++=psychic
suffering ^jj+atrb++xvbg+=suffering
and ^cc+phrs+++=and
secondary ^jj+atrb+++=secondary
consequences ^nns++++=consequences,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
( ^zz++++=(79).
79 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
