In ^in++++=In
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
case ^nn++++=case
series ^nn++++=series
of ^in++++=of
Ms ^nn++++=MS/NMOSD
patients ^nns++++=patients
infected ^vbd+++xvbn+=infected
with ^in++++=with
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
will ^md+prd+++=will
help ^vb++++=help
us ^pp1o+pp1+++=us
define ^vb++++=define
the ^ati++++=the
best ^jjt+atrb+++=best
management ^nn++++=management
strategies ^nns+++??+=strategies.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
time ^nn++++=time
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
rely ^vb++++=rely
on ^in++++=on
expert ^nn++++=expert
experience ^nn++++=experience
and ^cc++++=and
counsel ^nn++++=counsel.
. ^zz++++=EXTRAWORD
Following ^jj+++xvbg+=Following
the ^ati++++=the
example ^nn++++=example
of ^in++++=of
other ^ap++++=other
centers73 ^nn+++??+=centers73,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
share ^vb++++=share
our ^pp$+pp1+++=our
current ^jj+atrb+++=current
strategies ^nns+++??+=strategies
for ^in++++=for
patient ^nn++++=patient
care ^nn++++=care
during ^in++++=during
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
hoping ^vbg+vprv+tht0+xvbg+=hoping
they ^pp3a+pp3+++=they
will ^md+prd+++=will
aid ^vb++++=aid
clinicians ^nns++++=clinicians
in ^in++++=in
our ^pp$+pp1+++=our
country ^nn++++=country.
. ^zz++++=EXTRAWORD
