In ^in++++=In
viral ^nn+++??+=viral
Rna ^np+++??+=RNA
infections ^nns++++=infections,
, ^zz++++=EXTRAWORD
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
nutraceuticals ^nns+++??+=nutraceuticals
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
suggested ^vpsv++agls+xvbnx+=suggested
to ^to++++=to
inhibit ^vbi++++=inhibit
Nox2 ^np+++??+=NOX2,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
restores ^vbz++++=restores
Tlr7 ^np+++??+=TLR7
response ^nn++++=response
to ^in++++=to
single ^jj++++=single-stranded
- ^zz++++=EXTRAWORD
stranded ^jj+atrb+++=EXTRAWORD
viral ^nn+++??+=viral
Rna ^np+++??+=RNA
infection ^nn++++=infection
and ^cc++++=and
induces ^vbz++++=induces
Ifn ^np+++??+=IFN;
; ^zz++++=EXTRAWORD
nutraceuticals ^nns+++??+=nutraceuticals
could ^md+pos+++=could
also ^rb++++=also
up ^rp++++=up-regulate
- ^zz++++=EXTRAWORD
regulate ^vb++++=EXTRAWORD
mitochondrial ^nn+++??+=mitochondrial
antiviral ^nn+++??+=antiviral-signaling
- ^zz++++=EXTRAWORD
signaling ^nn+++??+=EXTRAWORD
proteins ^nns+++??+=proteins
( ^zz++++=(MAVS)
mavs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
reduce ^vb++++=reduce
pro ^nn++++=pro-inflammatory
- ^zz++++=EXTRAWORD
inflammatory ^jj+atrb+++=EXTRAWORD
signaling ^nn+++??+=signaling
( ^zz++++=(McCarty
mccarty ^nn+++??+=EXTRAWORD
and ^cc++++=and
Dinicolantonio ^np+++??+=DiNicolantonio
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides
nutraceuticals ^vbz+++??+=nutraceuticals,
, ^zz++++=EXTRAWORD
Vitamins ^nns++++=Vitamins
A ^at++++=A
and ^cc++++=and
D ^zz++++=D,
, ^zz++++=EXTRAWORD
Selenium ^np+++??+=Selenium,
, ^zz++++=EXTRAWORD
Zinc ^nn++++=Zinc,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
probiotics ^nns+++??+=probiotics
may ^md+pos+++=may
be ^vb+be+vrb++=be
beneficial ^jj+pred+++=beneficial
for ^in++++=for
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients,
, ^zz++++=EXTRAWORD
by ^in++++=by
enhancing ^xvbg+++xvbg+=enhancing
immunity ^nn++++=immunity
and ^cc++++=and
preventing ^jj+atrb++xvbg+=preventing
respiratory ^jj+atrb+++=respiratory
infections ^nns++++=infections
( ^zz++++=(Grant
grant ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020;
; ^zz++++=EXTRAWORD
Jayawardena ^np+++??+=Jayawardena
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
the ^ati++++=the
nutritional ^jj+atrb+++=nutritional
status ^nn++++=status
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
patients ^nns++++=patients
may ^md+pos+++=may
be ^vb+be+vrb++=be
of ^in++++=of
further ^jjb+atrb+++=further
interest ^nn++++=interest
in ^in++++=in
future ^jjb+atrb+++=future
therapies ^nns+++??+=therapies
since ^cs+sub+++=since
it ^pp3+it+++=it
might ^md+pos+++=might
have ^vb+hv+vrb++=have
an ^at++++=an
impact ^nn++++=impact
on ^in++++=on
disease ^nn++++=disease
development ^nn++++=development.
. ^zz++++=EXTRAWORD
