In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
Chorus ^nn++++=Chorus
& ^zz++++=&
Waltman ^np+++??+=Waltman
( ^zz++++=(2016)
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
carefully ^rb++++=carefully
studied ^vbd+++xvbn+=studied
journal ^nn++++=journal
self ^nn++++=self-citation
- ^zz++++=EXTRAWORD
citation ^nn+++??+=EXTRAWORD
and ^cc++++=and
proposed ^vbd+vsua++xvbn+=proposed
a ^at++++=a
measure ^nn++++=measure
to ^to++++=to
evaluate ^vbi++++=evaluate
boosts ^nns+++??+=boosts
in ^in++++=in
the ^ati++++=the
Jif ^np+++??+=JIF,
, ^zz++++=EXTRAWORD
detecting ^jj+atrb+++=detecting
disproportional ^nn+++??+=disproportional
and ^cc++++=and
potentially ^rb++++=potentially
unethical ^jj+atrb+++=unethical
behavior ^nn++++=behavior
( ^zz++++=(
Impact ^np++++=Impact
Factor ^nn++++=Factor
Biased ^vwbn+++xvbn+=Biased
Self ^nn++++=Self-Citation
- ^zz++++=EXTRAWORD
citation ^nn+++??+=EXTRAWORD
Practices ^nns++++=Practices
) ^zz++++=).
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+aux++=did
not ^xnot++not++=not
consider ^vb+vprv+++=consider
their ^pp$+pp3+++=their
measure ^nn++++=measure
unfailing ^jj++++=unfailing
and ^cc+phrs+++=and
discussed ^jj+++xvbn+=discussed
a ^at++++=a
few ^ap++++=few
cases ^nns++++=cases
when ^wrb+who+++=when
self ^nn++++=self-citation
- ^zz++++=EXTRAWORD
citation ^nn+++??+=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
legitimated ^nn+++??+=legitimated.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
include ^vb++++=include
distinct ^jj+atrb+++=distinct
situations ^nns++++=situations.
. ^zz++++=EXTRAWORD
For ^in++++=For
instance ^nn++++=instance,
, ^zz++++=EXTRAWORD
a ^at++++=a
researcher ^nn++++=researcher
could ^md+pos+++=could
be ^vb+be+aux++=be
inspired ^vpsv++by+xvbnx+=inspired
by ^in++++=by
recent ^jj+atrb+++=recent
studies ^nns++++=studies
published ^vbd+++xvbn+=published
in ^in++++=in
a ^at++++=a
journal ^nn++++=journal
and ^cc+cls+++=and
thus ^rb+cnj+++=thus
decides ^vbz+vprv+++=decides
to ^to+vcmp+++=to
conduct ^vbi++++=conduct
similar ^jj+atrb+++=similar
research ^nn++++=research;
; ^zz++++=EXTRAWORD
accordingly ^rb+cnj+++=accordingly,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
journal ^nn++++=journal
would ^md+prd+++=would
naturally ^rb++++=naturally
be ^vb+be+vrb++=be
an ^at++++=an
important ^jj+atrb+++=important
source ^nn++++=source
and ^cc++++=and
his ^pp$+pp3+++=his/her
first ^od++++=first
choice ^nn++++=choice
for ^in++++=for
publication ^nn++++=publication.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
situations ^nns++++=situations
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
after ^in++++=after
finishing ^xvbg+++xvbg+=finishing
a ^at++++=a
manuscript ^nn++++=manuscript,
, ^zz++++=EXTRAWORD
an ^at++++=an
author ^nn++++=author
realizes ^vbz+vprv+++=realizes
that ^tht+vcmp+++=that
most ^ql+emph+++=most
of ^in++++=of
the ^ati++++=the
cited ^jj+atrb++xvbn+=cited
references ^nns++++=references
are ^vb+ber+vrb++=are
from ^in++++=from
a ^at++++=a
given ^jj+atrb++xvbn+=given
journal ^nn++++=journal;
; ^zz++++=EXTRAWORD
the ^ati++++=the
latter ^ap++++=latter
becomes ^vbz++++=becomes
again ^rb+tm+++=again
a ^at++++=a
naturally ^rb++++=naturally
expected ^jj+atrb++xvbn+=expected
option ^nn++++=option.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
such ^abl++++=such
cases ^nns++++=cases
are ^vb+ber+aux++=are
strongly ^rb+amp+splt++=strongly
associated ^vpsv++agls+xvbnx+=associated
to ^in++++=to
the ^ati++++=the
Zootaxa ^np+++??+=Zootaxa
mega ^nn+++??+=mega-journal
- ^zz++++=EXTRAWORD
journal ^nn++++=EXTRAWORD
phenomenon ^nn++++=phenomenon
and ^cc++++=and
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
partially ^rb+down+splt++=partially
explain ^vbi+vpub+++=explain
its ^pp$+it+++=its
high ^jj+atrb+++=high
levels ^nns++++=levels
of ^in++++=of
self ^nn++++=self-citation.
- ^zz++++=EXTRAWORD
citation. ^nn++++=EXTRAWORD
