In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
a ^at++++=a
holistic ^nn+++??+=holistic
view ^nn++++=view
of ^in++++=of
the ^ati++++=the
human ^jj+atrb+++=human
comfort ^nn++++=comfort
was ^vbd+bedz+aux++=was
suggested ^vpsv++agls+xvbnx+=suggested,
, ^zz++++=EXTRAWORD
requiring ^xvbg+++xvbg+=requiring
rethink ^vb++++=rethink
the ^ati++++=the
Pmv ^np+++??+=PMV
index ^nn++++=index,
, ^zz++++=EXTRAWORD
as ^in++++=as
humidity ^nn++++=humidity
has ^vbz+hvz+vrb++=has
smaller ^jjr+atrb+++=smaller
impact ^nn++++=impact
on ^in++++=on
human ^jj+atrb+++=human
comfort ^nn++++=comfort
than ^in++++=than
on ^in++++=on
health ^nn++++=health
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
