In ^in++++=In
relation ^nn++++=relation
to ^in++++=to
the ^ati++++=the
job ^nn++++=job
satisfaction ^nn++++=satisfaction,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
decided ^vbd+vprv++xvbnx+=decided
to ^to+vcmp+++=to
keep ^vbi++++=keep
all ^abn++++=all
the ^ati++++=the
questions ^nns++++=questions
and ^cc++++=and
items ^nns++++=items
from ^in++++=from
the ^ati++++=the
previous ^jj+atrb+++=previous
version ^nn++++=version,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
certain ^jj+atrb+++=certain
modifications ^nns++++=modifications.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
a ^at++++=a
total ^nn++++=total
of ^in++++=of
30 ^cd++++=30
items ^nns++++=items
in ^in++++=in
three ^cd++++=three
groups ^nns++++=groups
of ^in++++=of
items ^nns++++=items
( ^zz++++=(three
three ^cd++++=EXTRAWORD
preliminary ^jj+atrb+++=preliminary
scales ^nns++++=scales)
) ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
on ^in++++=on
different ^jj+atrb+++=different
aspects ^nns++++=aspects
of ^in++++=of
job ^nn++++=job
satisfaction ^nn++++=satisfaction
and ^cc++++=and
were ^vbd+bed+aux++=were
evaluated ^vpsv++agls+xvbn+=evaluated
in ^in++++=in
questionnaire ^nn++++=questionnaire
2 ^zz++++=2
of ^in++++=of
ensusalud ^np++++=ENSUSALUD
2016 ^cd++++=2016.
. ^zz++++=EXTRAWORD
