We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
266 ^cd++++=266
articles ^nns++++=articles
published ^vbd+++xvbn+=published
from ^in++++=from
authors ^nns++++=authors
affiliated ^vbd+++xvbn+=affiliated
to ^in++++=to
at ^in++++=at
least ^ql++++=least
one ^cd1++++=one
Peruvian ^np+++??+=Peruvian
institution ^nn++++=institution
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
3 ^zz++++=3,
, ^zz++++=EXTRAWORD
Suppl ^np+++??+=Suppl.
. ^zz++++=EXTRAWORD
Inf ^np+++??+=Inf.
. ^zz++++=EXTRAWORD
6 ^zz++++=6).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Results ^nns++++=Results
were ^vbd+bed+vrb++=were
similar ^jj+pred+++=similar
to ^in++++=to
the ^ati++++=the
previous ^jj+atrb+++=previous
ones ^pn++++=ones:
: ^zz++++=EXTRAWORD
Upch ^np+++??+=UPCH,
, ^zz++++=EXTRAWORD
Unmsm ^np+++??+=UNMSM,
, ^zz++++=EXTRAWORD
Unalm ^np+++??+=UNALM,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ins ^nnu++++=INS
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
results ^nns++++=results.
. ^zz++++=EXTRAWORD
Research ^nn++++=Research
groups ^nns++++=groups
collaborated ^vprf+++xvbn+=collaborated
mainly ^rb++++=mainly
with ^in++++=with
institutions ^nns++++=institutions
from ^in++++=from
the ^ati++++=the
United ^np++++=United
States ^nns++++=States,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
United ^np++++=United
Kingdom ^nn++++=Kingdom,
, ^zz++++=EXTRAWORD
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
France ^np++++=France.
. ^zz++++=EXTRAWORD
Main ^jjb+atrb+++=Main
subject ^nn++++=subject
areas ^nns++++=areas
in ^in++++=in
these ^dt+dem+++=these
investigations ^nns++++=investigations
are ^vb+ber+vrb++=are
Agricultural ^jj+pred+++=Agricultural
and ^cc+phrs+++=and
Biological ^jj+atrb+++=Biological
Sciences ^nns++++=Sciences,
, ^zz++++=EXTRAWORD
( ^zz++++=(Bio)Medicine
bio)medicine ^nn+++??+=EXTRAWORD
and ^cc++++=and
environmental ^jj+atrb+++=Environmental
sciences ^nns++++=Sciences
( ^zz++++=(Suppl.
suppl ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
inf ^np++++=Inf.
. ^zz++++=EXTRAWORD
7 ^zz++++=7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
