In ^in++++=In
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
above ^jjb++++=above,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
addition ^nn++++=addition
to ^to++++=to
promoting ^vbi++++=promoting
a ^at++++=a
discussion ^nn++++=discussion
about ^in++++=about
this ^dt+dem+++=this
important ^jj+atrb+++=important
and ^cc+phrs+++=and
urgent ^jj+atrb+++=urgent
problem ^nn++++=problem,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
work ^nn++++=work
aims ^vb++++=aims
to ^to+vcmp+++=to:
: ^zz++++=EXTRAWORD
present ^vb++++=present
the ^ati++++=the
types ^nns++++=types
of ^in++++=of
transfer ^nn++++=transfer
( ^zz++++=(food
food ^nn++++=EXTRAWORD
and ^cc++++=and/or
cash ^nn++++=cash
rations ^nns++++=rations)
) ^zz++++=EXTRAWORD
carried ^vbd+++xvbn+=carried
out ^rp+pl+++=out
by ^in++++=by
Brazilian ^jj+atrb+++=Brazilian
state ^nn++++=state
authorities ^nns++++=authorities
to ^in++++=to
children ^nns++++=children
and ^cc++++=and
adolescents ^nns++++=adolescents
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
away ^rp+pl+++=away
from ^in++++=from
school ^nn++++=school;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
propose ^vb++++=propose
strategies ^nns+++??+=strategies
for ^in++++=for
monitoring ^xvbg+++xvbg+=monitoring
and ^cc++++=and
controlling ^xvbg+++xvbg+=controlling
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
transfers ^nns++++=transfers
by ^in++++=by
families ^nns++++=families,
, ^zz++++=EXTRAWORD
in ^in++++=in
order ^vb++++=order
to ^to+vcmp+++=to
mitigate ^vbi++++=mitigate
the ^ati++++=the
risks ^nns++++=risks
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
food ^nn++++=food
for ^in++++=for
these ^dt+dem+++=these
students ^nns++++=students
during ^in++++=during
the ^ati++++=the
covid ^np++++=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
