In ^in++++=In
this ^dt+dem+++=this
Figure ^nn++++=Figure
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
Price ^nn++++=Price
Law ^nn++++=Law
6 ^zz++++=6-8,
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^in++++=to
affirm ^vb+++??+=affirm
that ^tht+vcmp+obj++=that
the ^ati++++=the
proportion ^nn++++=proportion
of ^in++++=of
variance ^nn++++=variance
explained ^vwbn+vpub++xvbn+=explained
by ^in++++=by
the ^ati++++=the
exponential ^jj+atrb+++=exponential
model ^nn++++=model
( ^zz++++=(R
r ^zz++++=EXTRAWORD
= ^zz++++==
0,4306 ^nn+++??+=0,4306)
) ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
larger ^jjr+pred+++=larger
than ^in++++=than
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
linear ^jj+atrb+++=linear
model ^nn++++=model
( ^zz++++=(R
r ^zz++++=EXTRAWORD
= ^zz++++==
0,0202 ^nn+++??+=0,0202).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
results ^nns++++=results,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
conclude ^vb+vprv+++=conclude
that ^tht+vcmp+++=that
publications ^nns++++=publications
about ^in++++=about
Sars ^np+++??+=SARS
show ^nn++++=show
a ^at++++=a
good ^jj+atrb+++=good
fit ^nn++++=fit
with ^in++++=with
the ^ati++++=the
Price ^nn++++=Price
Law ^nn++++=Law
6 ^zz++++=6-8
- ^zz++++=EXTRAWORD
8 ^zz++++=EXTRAWORD
when ^wrb+who+++=when
considering ^vbg+++xvbg+=considering
the ^ati++++=the
period ^nn++++=period
( ^zz++++=(1989-2020).
1989 ^cd+date+++=EXTRAWORD
- ^zz++++=EXTRAWORD
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
also ^rb++++=also
shows ^vbz+vprv+++=shows
that ^tht+vcmp+++=that
the ^ati++++=the
growth ^nn++++=growth
of ^in++++=of
scientific ^jj+atrb+++=scientific
literature ^nn++++=literature
in ^in++++=in
the ^ati++++=the
research ^nn++++=research
area ^nn++++=area
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
exponential ^jj+atrb+++=exponential
growth ^nn++++=growth
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
