In ^in++++=In
addition ^nn++++=addition,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
recommend ^vb+vsua+++=recommend
annual ^jj+atrb+++=annual
Cns ^np+++??+=CNS
imaging ^nn+++??+=imaging
( ^zz++++=(MRI)
mri ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
checked ^vpsv++agls+xvbnx+=checked
via ^in++++=via
telemedicine ^nn+++??+=telemedicine
for ^in++++=for
almost ^rb+hdg+++=almost
all ^abn++++=all
stable ^nn++++=stable
Ms ^nn++++=MS
patients ^nns++++=patients.
. ^zz++++=EXTRAWORD
Natalizumab ^np+++??+=Natalizumab-treated
- ^zz++++=EXTRAWORD
treated ^xvbn+++xvbn+=EXTRAWORD
patients ^nns++++=patients
with ^in++++=with
double ^jj+atrb+++=double
or ^cc+phrs+++=or
triple ^jj+atrb+++=triple
Pml ^np+++??+=PML
risk ^nn++++=risk
( ^zz++++=(combination
combination ^nn++++=EXTRAWORD
of ^in++++=of
2 ^zz++++=2
3 ^zz++++=3
of ^in++++=of
the ^ati++++=the
following ^nvbg+++xvbg+=following:
: ^zz++++=EXTRAWORD
previous ^jj+atrb+++=previous
immunosuppression ^nn+++??+=immunosuppression,
, ^zz++++=EXTRAWORD
Jcv ^np+++??+=JCV
index ^nn++++=index
> ^zz++++=>0.9,
0.9 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
> ^zz++++=>24
24 ^cd++++=EXTRAWORD
infusions ^nns+++??+=infusions)
) ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
exception ^nn++++=exception
to ^in++++=to
this ^dt+dem+++=this
recommendation ^nn++++=recommendation.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
patients ^nns++++=patients
require ^vb+vsua+++=require
Mri ^np+++??+=MRI
monitoring ^vwbg+++xvbg+=monitoring
for ^in++++=for
asymptomatic ^nn++++=asymptomatic
pml ^np++++=PML
screening ^nn++++=screening
every ^at++++=every
3 ^zz++++=3
6 ^zz++++=6
months ^nns++++=months.
. ^zz++++=EXTRAWORD
