We ^pp1a+pp1+++=We
found ^vbd+vprv++xvbn+=found
evidence ^nn++++=evidence
of ^in++++=of
internal ^jj+atrb+++=internal
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
scales ^nns++++=scales
resulting ^vwbg+++xvbg+=resulting
from ^in++++=from
exploratory ^jj+atrb+++=exploratory
and ^cc+phrs+++=and
confirmatory ^jj+atrb+++=confirmatory
factor ^nn++++=factor
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
analyses ^nns++++=analyses
indicates ^vbz+vpub+++=indicates
that ^tht+vcmp+++=that
both ^abx++++=both
the ^ati++++=the
professional ^jj+atrb+++=professional
activity ^nn++++=activity
satisfaction ^nn++++=satisfaction
scale ^nn++++=scale
and ^cc++++=and
the ^ati++++=the
health ^nn++++=health
center ^nn+++??+=center
management ^nn++++=management
scale ^nn++++=scale
are ^vb+ber+vrb++=are
one ^cd1++++=one-dimension
- ^zz++++=EXTRAWORD
dimension ^nn++++=EXTRAWORD
scales ^nns++++=scales;
; ^zz++++=EXTRAWORD
i.e ^rb++++=i.e.
. ^zz++++=EXTRAWORD
all ^abn++++=all
items ^nns++++=items
can ^md+pos+++=can
be ^vb+be+aux++=be
added ^vpsv++agls+xvbnx+=added
up ^rp++++=up
to ^to++++=to
obtain ^vbi++++=obtain
an ^at++++=an
overall ^jjb+atrb+++=overall
score ^nn++++=score
( ^zz++++=(23).
23 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
its ^pp$+it+++=its
part ^nn++++=part,
, ^zz++++=EXTRAWORD
the ^ati++++=the
satisfaction ^nn++++=satisfaction
scale ^nn++++=scale
on ^in++++=on
working ^xvbg+++xvbg+=working
conditions ^nns++++=conditions
was ^vbd+bedz+vrb++=was
a ^at++++=a
two ^cd++++=two-dimension
- ^zz++++=EXTRAWORD
dimension ^nn++++=EXTRAWORD
scale ^nn++++=scale
( ^zz++++=(individual
individual ^jj+atrb+++=EXTRAWORD
and ^cc+phrs+++=and
structural ^jj+atrb+++=structural
dimensions ^nns++++=dimensions),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
obtain ^vbi++++=obtain
an ^at++++=an
independent ^jj+atrb+++=independent
score ^nn++++=score
for ^in++++=for
each ^dt++++=each
dimension ^nn++++=dimension
( ^zz++++=(23).
23 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
