In ^in++++=In
2016 ^cd++++=2016,
, ^zz++++=EXTRAWORD
Susalud ^np+++??+=SUSALUD
convened ^vbd+++xvbn+=convened
representatives ^nns++++=representatives
of ^in++++=of
the ^ati++++=the
Social ^jj+atrb+++=Social
Security ^nn++++=Security,
, ^zz++++=EXTRAWORD
Armed ^jj+atrb++xvbn+=Armed
forces ^nns++++=forces
and ^cc++++=and
police ^nns++++=police
Health ^nn++++=Health
Services ^nns++++=Services,
, ^zz++++=EXTRAWORD
officials ^nns++++=officials
of ^in++++=of
the ^ati++++=the
Comprehensive ^jj+atrb+++=Comprehensive
Health ^nn++++=Health
Insurance ^nn++++=Insurance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
four ^cd++++=four
universities ^nns++++=universities
in ^in++++=in
Lima ^np++++=Lima,
, ^zz++++=EXTRAWORD
Peru ^np++++=Peru.
. ^zz++++=EXTRAWORD
Modifications ^nns++++=Modifications
to ^in++++=to
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
questionnaires ^nns++++=questionnaires
were ^vbd+bed+aux++=were
discussed ^vpsv++agls+xvbnx+=discussed,
, ^zz++++=EXTRAWORD
existing ^jj+atrb++xvbg+=existing
items ^nns++++=items
were ^vbd+bed+aux++=were
maintained ^vpsv++agls+xvbnx+=maintained
in ^in++++=in
Ensusalud ^np+++??+=ENSUSALUD
015 ^cd++++=2015
And ^cc++++=and
9 ^cd++++=29
New ^jj+atrb+++=new
Preliminary ^jj+atrb+++=preliminary
Scales ^nns++++=scales
Were ^vbd+bed+aux++=were
Added ^vpsv++agls+xvbn+=added.
 ^zz++++=EXTRAWORD
