In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
provide ^vb+vsua+++=provide
an ^at++++=an
estimation ^nn++++=estimation
of ^in++++=of
the ^ati++++=the
rate ^nn++++=rate
of ^in++++=of
cumulative ^nn++++=cumulative
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
deaths ^nns++++=deaths
per ^in++++=per
1,000,000 ^cd++++=1,000,000
inhabitants ^nns++++=inhabitants
in ^in++++=in
Brazil ^np++++=Brazil
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
two ^cd++++=two
months ^nns++++=months,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
for ^in++++=for
June ^nr++++=June
15 ^cd++++=15
and ^cc++++=and
July ^nr++++=July
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
the ^ati++++=the
existing ^jj+atrb++xvbg+=existing
available ^jj+atrb+++=available
data ^nns++++=data
from ^in++++=from
March ^nn++++=March
17 ^cd++++=17,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
to ^in++++=to
may ^md+pos+++=May
15 ^cd++++=15,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020
and ^cc++++=and
a ^at++++=a
mathematical ^jj+atrb+++=mathematical
model ^nn++++=model.
. ^zz++++=EXTRAWORD
