In ^in++++=In
extreme ^jj+atrb+++=extreme
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
mental ^jj+atrb+++=mental
health ^nn++++=health
problems ^nns++++=problems
can ^md+pos+++=can
lead ^vb++++=lead
to ^in++++=to
suicidal ^jj+atrb+++=suicidal
behaviour ^nn++++=behaviour.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
well ^rb++splt++=well
established ^vpsv++agls+xvbnx+=established
that ^tht+vcmp+++=that
about ^rp++++=about
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
of ^in++++=of
global ^jj+atrb+++=global
suicides ^nns+++??+=suicides
are ^vb+ber+vrb++=are
due ^jj+pred+++=due
to ^in+jcmp+++=to
mental ^jj+atrb+++=mental
disorders ^nns++++=disorders
such ^abl++++=such
as ^ql++++=as
depression ^nn++++=depression
( ^zz++++=(37).
37 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Based ^xvbn+++xvbn+=Based
on ^in++++=on
these ^dt+dem+++=these
findings ^nns++++=findings
and ^cc++++=and
experience ^nn++++=experience
in ^in++++=in
previous ^jj+atrb+++=previous
pandemics ^nns+++??+=pandemics,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Severe ^jj+atrb+++=Severe
Acute ^jj+atrb+++=Acute
Respiratory ^jj+atrb+++=Respiratory
Syndrome ^np+++??+=Syndrome
Coronavirus ^np+++??+=Coronavirus-1
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
( ^zz++++=(SARS-CoV-1)
sars ^nns+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
2003 ^cd++++=2003
when ^wrb+who+++=when
the ^ati++++=the
suicide ^nn++++=suicide
rate ^nn++++=rate
among ^in++++=among
the ^ati++++=the
elderly ^jj++++=elderly
increased ^jj+++xvbn+=increased
in ^in++++=in
Hong ^np++++=Hong
Kong ^np++++=Kong
during ^in++++=during
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
pandemic ^nn+++??+=pandemic
( ^zz++++=(38,
38 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
39 ^cd++++=39),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
issue ^nn++++=issue
is ^vbz+bez+vrb++=is
relevant ^jj+pred+++=relevant
and ^cc++++=and
must ^md+nec+++=must
be ^vb+be+aux++=be
considered ^vbd+vprv++xvbn+=considered
with ^in++++=with
due ^jj+atrb+++=due
seriousness ^nn++++=seriousness.
. ^zz++++=EXTRAWORD
