This ^dt+dem+++=This
research ^nn++++=research
work ^nn++++=work
was ^vbd+bedz+aux++=was
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
a ^at++++=a
quasi ^jjb++++=quasi-experimental
- ^zz++++=EXTRAWORD
experimental ^jj+atrb+++=EXTRAWORD
design ^nn++++=design
and ^cc++++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
nonequivalent ^nn+++??+=nonequivalent
group ^nn++++=group
design ^nn++++=design,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
means ^nns++++=means
that ^tht+rel+obj++=that
a ^at++++=a
pretest ^nn+++??+=pretest
and ^cc++++=and
a ^at++++=a
post ^nn++++=post-test
- ^zz++++=EXTRAWORD
test ^nn++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
needed ^vpsv++agls+xvbnx+=needed
to ^to+vcmp+++=to
compare ^vbi++++=compare
two ^cd++++=two
groups ^nns++++=groups:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
treated ^vbd+++xvbn+=treated
and ^cc++++=and
the ^ati++++=the
comparison ^nn++++=comparison
one ^pn++++=one.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
type ^nn++++=type
of ^in++++=of
research ^nn++++=research,
, ^zz++++=EXTRAWORD
the ^ati++++=the
independent ^jj+atrb+++=independent
variable ^nn++++=variable
is ^vbz+bez+aux++=is
manipulated ^vpsv++agls+xvbnx+=manipulated
and ^cc++++=and
participants ^nns++++=participants
are ^vb+ber+aux++=are
not ^xnot++not++=not
randomly ^rb++++=randomly
assigned ^vpsv++agls+xvbn+=assigned
to ^in++++=to
conditions ^nns++++=conditions.
. ^zz++++=EXTRAWORD
