In ^in++++=In
this ^dt+dem+++=this
way ^nn++++=way,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
possible ^jj+pred+++=possible
to ^to+jcmp+++=to
contribute ^vbi++++=contribute
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
the ^ati++++=the
debates ^nns++++=debates
regarding ^in++++=regarding
the ^ati++++=the
fulfillment ^nn+++??+=fulfillment
of ^in++++=of
this ^dt+dem+++=this
role ^nn++++=role
by ^in++++=by
the ^ati++++=the
school ^nn++++=school,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
aggravated ^vpsv++by+xvbn+=aggravated
by ^in++++=by
the ^ati++++=the
pandemic ^nn+++??+=pandemic,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
to ^to++++=to
know ^vbi+vprv+++=know
the ^ati++++=the
effectiveness ^nn++++=effectiveness
of ^in++++=of
public ^jj+atrb+++=public
policies ^nns++++=policies
adopted ^vbd+++xvbn+=adopted
during ^in++++=during
this ^dt+dem+++=this
period ^nn++++=period
of ^in++++=of
emergency ^nn++++=emergency
declared ^vbd+vpub++xvbn+=declared
by ^in++++=by
the ^ati++++=the
federal ^jj++++=federal
and ^cc++++=and
state ^nn++++=state
governments ^nns++++=governments.
. ^zz++++=EXTRAWORD
