In ^in++++=In
any ^dti++++=any
case ^nn++++=case,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+aux++=are
two ^cd++++=two
works ^vbz++++=works
made ^vbd+++xvbn+=made
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
present ^jj+atrb+++=present:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Latin ^jj++++=Latin
American ^jj++++=American
Survey ^vb++++=Survey
of ^in++++=of
cultural ^jj+atrb+++=cultural
habits ^nns++++=habits
and ^cc++++=and
practices ^nns++++=practices
2013 ^cd++++=2013,
, ^zz++++=EXTRAWORD
prepared ^xvbn+++xvbn+=prepared
by ^in++++=by
the ^ati++++=the
Organization ^nn++++=Organization
of ^in++++=of
Ibero ^np+++??+=Ibero-American
- ^zz++++=EXTRAWORD
american ^jj+atrb+++=EXTRAWORD
States ^nns++++=States,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
the ^ati++++=the
Ibero ^np+++??+=Ibero-American
- ^zz++++=EXTRAWORD
american ^jj+atrb+++=EXTRAWORD
Observatory ^np+++??+=Observatory
of ^in++++=of
Culture ^nn++++=Culture
( ^zz++++=(OIBC)
oibc ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
collaboration ^nn++++=collaboration
of ^in++++=of
Latino ^np+++??+=Latino
Bar ^nn++++=Bar
metro ^np++++=metro,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
collects ^vbz++++=collects
a ^at++++=a
sample ^nn++++=sample
about ^in++++=about
Ecuador ^np+++??+=Ecuador;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
habits ^nns++++=habits
and ^cc++++=and
cultural ^jj+atrb+++=cultural
practices ^nns++++=practices
in ^in++++=in
the ^ati++++=the
machala ^np++++=Machala
canton ^np++++=canton
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
capital ^nn++++=capital
of ^in++++=of
el ^np++++=El
oro ^np++++=Oro.
. ^zz++++=EXTRAWORD
