In ^in++++=In
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+aux++=is
limited ^vpsv++agls+xvbnx+=limited
data ^nns++++=data
on ^in++++=on
this ^dt+dem+++=this
topic ^nn++++=topic
in ^in++++=in
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
region ^nn++++=region
and ^cc++++=and
a ^at++++=a
great ^jj+atrb+++=great
variety ^nn++++=variety
of ^in++++=of
scales ^nns++++=scales
developed ^vbd+++xvbn+=developed
elsewhere ^rb++++=elsewhere
that ^dt+dem+++=that
need ^nn++++=need
further ^jjb+atrb+++=further
analysis ^nn++++=analysis
and ^cc++++=and
testing ^nvbg+++xvbg+=testing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
scales ^nns++++=scales
presented ^vwbn+++xvbn+=presented
in ^in++++=in
our ^pp$+pp1+++=our
study ^nn++++=study
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
created ^vpsv++agls+xvbnx+=created
considering ^vbg+++xvbg+=considering
the ^ati++++=the
peculiarities ^nns++++=peculiarities
of ^in++++=of
a ^at++++=a
middle ^jjb++++=middle-income
- ^zz++++=EXTRAWORD
income ^nn++++=EXTRAWORD
country ^nn++++=country
in ^in++++=in
the ^ati++++=the
Latin ^jj+atrb+++=Latin
American ^jj+atrb+++=American
region ^nn++++=region
like ^in++++=like
Peru ^np++++=Peru
and ^cc++++=and
reported ^vbd+vpub++xvbn+=reported
adequate ^jj+atrb+++=adequate
evidence ^nn++++=evidence
of ^in++++=of
validity ^nn++++=validity
and ^cc++++=and
reliability ^nn++++=reliability.
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
the ^ati++++=the
consideration ^vb++++=consideration
that ^tht+vcmp+obj++=that
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
primary ^jj+atrb+++=primary
care ^nn++++=care
centers ^nns+++??+=centers
where ^wrb+who+++=where
water ^nn++++=water,
, ^zz++++=EXTRAWORD
drainage ^nn++++=drainage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
light ^jj+atrb+++=light
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
available ^jj+pred+++=available
permanently ^rb++++=permanently
( ^zz++++=(item
item ^nn++++=EXTRAWORD
c2p81_11 ^nn+++??+=c2p81_11),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
many ^ap++++=many
health ^nn++++=health
professionals ^nns++++=professionals
tend ^vb++++=tend
to ^to+vcmp+++=to
work ^vbi++++=work
in ^in++++=in
several ^ap++++=several
institutions ^nns++++=institutions
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
( ^zz++++=(items
items ^nns++++=EXTRAWORD
c2p82_3 ^nn+++??+=c2p82_3),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
on ^in++++=on
the ^ati++++=the
way ^nn++++=way
in ^in++++=in
which ^whp+rel+pied++=which
rotations ^nns++++=rotations
or ^cc++++=or
changes ^nns++++=changes
in ^in++++=in
opening ^xvbg+++xvbg+=opening
hours ^nns++++=hours
are ^vb+ber+aux++=are
organized ^vpsv++agls+xvbnx+=organized
( ^zz++++=(item
item ^nn++++=EXTRAWORD
c2p83_5 ^nn+++??+=c2p83_5).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
set ^nn+++xvbn+=set
of ^in++++=of
tools ^nns++++=tools
to ^to++++=to
evaluate ^vbi++++=evaluate
different ^jj+atrb+++=different
aspects ^nns++++=aspects
of ^in++++=of
job ^nn++++=job
satisfaction ^nn++++=satisfaction
in ^in++++=in
physicians ^nns++++=physicians
in ^in++++=in
this ^dt+pdem+++=this
and ^cc++++=and
other ^ap++++=other
spanish ^jj+atrb+++=Spanish
speaking ^nn++++=speaking
countries ^nns++++=countries
with ^in++++=with
similar ^jj+atrb+++=similar
healthcare ^nn++++=healthcare
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
