In ^in++++=In
both ^abx++++=both
scales ^nns++++=scales,
, ^zz++++=EXTRAWORD
invariance ^nn+++??+=invariance
was ^vbd+bedz+aux++=was
reached ^vpsv++agls+xvbnx+=reached
according ^in+cmpx+++=according
to ^in++++=to
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
age ^nn++++=age
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
marital ^jj+atrb+++=marital
status ^nn++++=status,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
specialty ^nn+++??+=specialty
or ^cc++++=or
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
work ^nn++++=work
in ^in++++=in
another ^dt++++=another
institution ^nn++++=institution,
, ^zz++++=EXTRAWORD
time ^nn++++=time
working ^vwbg+++xvbg+=working,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whether ^cs+who+++=whether
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
work ^nn++++=work-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
or ^cc++++=or
chronic ^jj+atrb+++=chronic
disease ^nn++++=disease
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Supplement ^nn++++=Supplement
3 ^zz++++=3).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
comparisons ^nns++++=comparisons
could ^md+pos+++=could
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
between ^in++++=between
these ^dt+dem+++=these
groups ^nns++++=groups
using ^vwbg+++xvbg+=using
each ^dt++++=each
of ^in++++=of
these ^dt+dem+++=these
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
possible ^jj++++=possible
to ^to+jcmp+++=to
evaluate ^vbi++++=evaluate
the ^ati++++=the
invariance ^nn+++??+=invariance
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
organization ^nn++++=organization
and ^cc++++=and
the ^ati++++=the
monthly ^jj+atrb+++=monthly
income ^nn++++=income
since ^cs+sub+++=since
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
meet ^vb++++=meet
the ^ati++++=the
required ^xvbn+++xvbn+=required
assumptions ^nns++++=assumptions.
. ^zz++++=EXTRAWORD
