Metastasis has been considered as the terminal step of tumor
progression. However, recent genomic studies suggest that many metastases are
initiated by further spread of other metastases. Nevertheless, the corresponding
pre-clinical models are lacking, and underlying mechanisms are elusive. Using
several approaches, including parabiosis and an evolving barcode system, we
demonstrated that the bone microenvironment facilitates breast and prostate cancer
cells to further metastasize and establish multi-organ secondary metastases. We
uncovered that this metastasis-promoting effect is driven by epigenetic reprogramming
that confers stem cell-like properties on cancer cells disseminated from
bone lesions. Furthermore, we discovered that enhanced EZH2 activity mediates
the increased stemness and metastasis capacity. The same findings also
apply to single cell-derived populations, indicating mechanisms distinct from clonal
selection. Taken together, our work revealed an unappreciated role of
the bone microenvironment in metastasis evolution and elucidated an epigenomic
reprogramming process driving terminal-stage, multi-organ metastases.
