Computational accounts have described two distinct mechanisms by which reward
outcomes can be learned ( Dolan and Dayan, 2013 17.
Dolan, R.J. ∙ Dayan, P. Goals and habits in the
brain Neuron. 2013; 80 :312-325 Full Text Full Text (PDF)
Scopus (665) PubMed Google Scholar ). Model-free reinforcement learning (RL)
is associated with habits and skills and relies on trial-and-error,
storing or caching the values of past actions, and inflexibly
repeating those actions that led to higher values. Model-based RL
is associated with goal-directed actions and generates predictions via a
computationally expensive process that depends on a model of the
task at hand but is also able to flexibly respond
to environmental changes. There is substantial overlap between the concept
of a task model and a cognitive map ( Schapiro
et al., 2013 62. Schapiro, A.C. ∙ Rogers, T.T. ∙
Cordova, N.I. ... Neural representations of events arise from temporal
community structure Nat. Neurosci. 2013; 16 :486-492 Crossref Scopus (265)
PubMed Google Scholar ; Wikenheiser and Schoenbaum, 2016 76. Wikenheiser,
A.M. ∙ Schoenbaum, G. Over the river, through the woods:
cognitive maps in the hippocampus and orbitofrontal cortex Nat. Rev.
Neurosci. 2016; 17 :513-523 Crossref Scopus (218) PubMed Google Scholar
). Orbitofrontal cortex has been particularly implicated in the representation
of task models ( Schuck and Niv, 2019 63. Schuck,
N.W. ∙ Niv, Y. Sequential replay of nonspatial task states
in the human hippocampus Science. 2019; 364 :eaaw5181 Crossref Scopus
(133) PubMed Google Scholar ; Wikenheiser and Schoenbaum, 2016 76.
Wikenheiser, A.M. ∙ Schoenbaum, G. Over the river, through the
woods: cognitive maps in the hippocampus and orbitofrontal cortex Nat.
Rev. Neurosci. 2016; 17 :513-523 Crossref Scopus (218) PubMed Google
Scholar ; Wilson et al., 2014 78. Wilson, R.C. ∙
Takahashi, Y.K. ∙ Schoenbaum, G. ... Orbitofrontal cortex as a
cognitive map of task space Neuron. 2014; 81 :267-279 Full
Text Full Text (PDF) Scopus (549) PubMed Google Scholar ;
Zhou et al., 2019 80. Zhou, J. ∙ Gardner, M.P.H.
∙ Stalnaker, T.A. ... Rat Orbitofrontal Ensemble Activity Contains Multiplexed
but Dissociable Representations of Value and Task Structure in an
Odor Sequence Task Curr. Biol. 2019; 29 :897-907.e3 Full Text
Full Text (PDF) Scopus (44) PubMed Google Scholar ). However,
it seems unlikely that orbitofrontal cortex would solely be responsible
for constructing the cognitive map because it typically encodes little
information about sensorimotor contingencies ( Abe and Lee, 2011 1.
Abe, H. ∙ Lee, D. Distributed coding of actual and
hypothetical outcomes in the orbital and dorsolateral prefrontal cortex Neuron.
2011; 70 :731-741 Full Text Full Text (PDF) Scopus (143)
PubMed Google Scholar ; Padoa-Schioppa and Assad, 2006 53. Padoa-Schioppa,
C. ∙ Assad, J.A. Neurons in the orbitofrontal cortex encode
economic value Nature. 2006; 441 :223-226 Crossref Scopus (1152) PubMed
Google Scholar ; Wallis and Miller, 2003 72. Wallis, J.D.
∙ Miller, E.K. Neuronal activity in primate dorsolateral and orbital
prefrontal cortex during performance of a reward preference task Eur.
J. Neurosci. 2003; 18 :2069-2081 Crossref Scopus (504) PubMed Google
Scholar ). This contrasts with the hippocampus where neurons encode
sensorimotor contingencies in addition to spatial and temporal contexts, precisely
the kind of information that is essential for building task
models ( Howard et al., 2014 25. Howard, M.W. ∙
MacDonald, C.J. ∙ Tiganj, Z. ... A unified mathematical framework
for coding time, space, and sequences in the hippocampal region
J. Neurosci. 2014; 34 :4692-4707 Crossref Scopus (132) PubMed Google
Scholar ; McKenzie et al., 2014 40. McKenzie, S. ∙
Frank, A.J. ∙ Kinsky, N.R. ... Hippocampal representation of related
and opposing memories develop within distinct, hierarchically organized neural schemas
Neuron. 2014; 83 :202-215 Full Text Full Text (PDF) Scopus
(265) PubMed Google Scholar ). Thus, it is possible that
the orbitofrontal cortex and hippocampus work in conjunction to construct
models useful for solving tasks ( Niv, 2019 47. Niv,
Y. Learning task-state representations Nat. Neurosci. 2019; 22 :1544-1553 Crossref
Scopus (149) PubMed Google Scholar ). Indeed, we have previously
shown that when subjects are performing the same task used
in this paper, there is an increase in synchrony in
the theta oscillation between orbitofrontal cortex and hippocampus ( Knudsen
and Wallis, 2020 34. Knudsen, E.B. ∙ Wallis, J.D. Closed-loop
theta stimulation in the orbitofrontal cortex prevents reward-based learning Neuron.
2020; 106 :537-547.e4 Full Text Full Text (PDF) Scopus (48)
PubMed Google Scholar ), consistent with a transfer of information
between the two structures ( Brincat and Miller, 2015 12.
Brincat, S.L. ∙ Miller, E.K. Frequency-specific hippocampal-prefrontal interactions during associative
learning Nat. Neurosci. 2015; 18 :576-581 Crossref Scopus (130) PubMed
Google Scholar ). The current results suggest the nature of
this transferred information: a concise neural code that represents the
value of the potential outcomes relative to one another.
