Despite its potential clinical relevance, little is known about metastasis-to-metastasis
seeding. Current preclinical models focus on seeding from primary tumors
but cannot distinguish between additional sites of dissemination. We have
recently developed an approach, termed intra-iliac artery injection (IIA), that
selectively deliver cancer cells to hind limb bones via the
external iliac artery ( Wang et al., 2015 52. Wang,
H. ∙ Yu, C. ∙ Gao, X. ... The osteogenic
niche promotes early-stage bone colonization of disseminated breast cancer cells
Cancer Cell. 2015; 27 :193-210 Full Text Full Text (PDF)
Scopus (289) PubMed Google Scholar , 2018 53. Wang, H.
∙ Tian, L. ∙ Liu, J. ... The osteogenic niche
is a calcium reservoir of bone micrometastases and confers unexpected
therapeutic vulnerability Cancer Cell. 2018; 34 :823-839.e7 Full Text Full
Text (PDF) Scopus (95) PubMed Google Scholar ; Yu et
al., 2016 57. Yu, C. ∙ Wang, H. ∙ Muscarella,
A. ... Intra-iliac artery injection for efficient and selective modeling
of microscopic bone metastasis J. Vis. Exp. 2016; 2016 :1-7
Google Scholar ). Although it skips the early steps of
the metastasis cascade, it focuses on the initial seeding of
tumor cells in the hind limbs, and allows the tracking
of secondary metastases from bone to other organs. It is
therefore a suitable model to investigate the clinical and biological
roles played by bone lesions in multi-organ metastasis-to-metastasis seeding.
