In summary, the appreciation that adaptation to tissues is a
general property of myeloid leukocytes (at least macrophages and neutrophils,
but possibly other subsets as well; Cohen et al., 2018
16. Cohen, M. ∙ Giladi, A. ∙ Gorki, A.D. ...
Lung Single-Cell Signaling Interaction Map Reveals Basophil Role in Macrophage
Imprinting. Cell. 2018; 175 :1031-1044.e18 Full Text Full Text (PDF)
Scopus (279) PubMed Google Scholar ; Gentek et al., 2018
22. Gentek, R. ∙ Ghigo, C. ∙ Hoeffel, G. ...
Hemogenic Endothelial Fate Mapping Reveals Dual Developmental Origin of Mast
Cells Immunity. 2018; 48 :1160-1171.e5 Full Text Full Text (PDF)
Scopus (208) PubMed Google Scholar ) reinforces the concept of
innate immunity as a bona fide functional component of tissues.
This notion should incite exploration of the mechanisms that mediate
myeloid adaptation to tissues, as they may be important for
diagnosis and therapies of diseases that involve alterations of the
innate immune system.
