Although data presented in this study indicate that cancer cells
colonizing the bone acquire intrinsic traits for further dissemination, we
cannot rule out systemic effects that may also contribute to
this process. At the late stage, bone metastases are known
to cause strong systemic abnormality such as cachexia ( Waning
et al., 2015 54. Waning, D.L. ∙ Mohammad, K.S. ∙
Reiken, S. ... Excess TGF-β mediates muscle weakness associated with
bone metastases in mice Nat. Med. 2015; 21 :1262-1271 Crossref
Scopus (289) PubMed Google Scholar ), which may influence secondary
metastasis. Even at early stages before bone metastases stimulate severe
symptoms, the disturbance of micrometastases to hematopoietic cell niches may
mobilize certain blood cells to migrate to distant organs, which
may in turn result in altered metastatic behaviors ( Peinado
et al., 2017 46. Peinado, H. ∙ Zhang, H. ∙
Matei, I.R. ... Pre-metastatic niches: organ-specific homes for metastases Nat.
Rev. Cancer. 2017; 17 :302-317 Crossref Scopus (1263) PubMed Google
Scholar ). These possibilities will need to be tested in
future research.
