We used several approaches to predict the locations and structures
of protein-coding genes in the monito del monte genome (
Table S1 ). First, protein sequences available for three species
(gray short-tailed opossum, tammar wallaby and human) from Ensembl release-75
were mapped to the genome using TBLASTN (BLASTall v2.2.23) (
Altschul et al., 1990 2. Altschul, S.F. ∙ Gish, W.
∙ Miller, W. ... Basic local alignment search tool J.
Mol. Biol. 1990; 215 :403-410 Crossref Scopus (67505) PubMed Google
Scholar ) with an e-value cutoff of 1e-5. The aligned
sequences were then analyzed with GeneWise v2.2.0 ( Birney et
al., 2004 10. Birney, E. ∙ Clamp, M. ∙ Durbin,
R. GeneWise and Genomewise Genome Res. 2004; 14 :988-995 Crossref
Scopus (1400) PubMed Google Scholar ) to search for accurate
spliced alignments. We further clustered three homologous-based gene sets into
a non-redundant homologous gene set. Second, we trained the optimal
parameters for AUGUSTUS v2.5.5 ( Stanke et al., 2006 101.
Stanke, M. ∙ Keller, O. ∙ Gunduz, I. ... AUGUSTUS:
ab initio prediction of alternative transcripts Nucleic Acids Res. 2006;
34 :W435-W439 Crossref Scopus (879) PubMed Google Scholar ) using
the gene models with high GeneWise scores from the homolog-based
predictions. Third, de novo prediction was performed on the repeat-masked
genome using the HMM model, AUGUSTUS, with the homologous hits
in the first step and the optimal parameters in the
second step. Finally, we conducted several optimization processing steps to:
1) remove the single-exon genes without any function in the
known gene function databases; 2) replace split or incomplete genes
or AUGUSTUS unique predictions without external evidence from corresponding homologous
unique predictions; and 3) filter out pseudogenes and genes containing
transposable elements.
