We used 5,685,945 qualified loci trees inferred from 984 Mb
realigned WGAs as the candidate input set for QuIBL analysis
( Edelman et al., 2019 23. Edelman, N.B. ∙ Frandsen,
P.B. ∙ Miyagi, M. ... Genomic architecture and introgression shape
a butterfly radiation Science. 2019; 366 :594-599 Crossref Scopus (137)
PubMed Google Scholar ). We randomly selected 5,000 individual trees
from this candidate set as an input for one QuIBL
estimation and repeated this random selection 100 times to generate
100 QuIBL outputs. In each QuIBL estimation, we focused on
the discordance analysis in the following four triplets: 1) D.
gliroides - A. stuartii - M. eugenii ; 2) D.
gliroides - S. harrisii - M. eugenii ; 3) D.
gliroides - A. stuartii - P. cinereus ; and 4)
D. gliroides - S. harrisii - P. cinereus . Taking
the triplet, D. gliroides - A. stuartii - M. eugenii
, as an example, the main steps of QuIBL analysis
were as follows. 1) Of the 5,000 loci trees invested,
each tree would be first grouped into the following three
subsets based on its topology. Since the topologies of individual
trees in Subset 1 corresponded to the species tree, we
would not take them into account when analyzing the discordances.
Subset 1 (Dipr_Dasy tree): (( M. eugenii , A. stuartii
), D. gliroides ). Subset 2 (Dipr_Micr tree): (( M.
eugenii , D. gliroides ), A. stuartii ). Subset 3
(Dasy_Micr tree): (( A. stuartii , D. gliroides ), M.
eugenii ). 2) QuIBL then calculated the likelihood values (Bayesian
Information Criterion test, BIC) that the inner branch lengths in
Subset 2 and Subset 3 were best described by a
simple exponential distribution as expected under ILS (scenario 1) or
a mixture of ILS and introgression (scenario 2). The difference
in BIC values (Delta.BIC) was calculated as the BIC value
of scenario 2 minus the BIC value of scenario 1.
Since the BIC value is less than 0, when Delta.BIC
is greater than 10, the scenario of ILS only with
the lower BIC value is preferable. However, when Delta.BIC is
less than -10, the scenario of mixture of ILS and
introgression with the lower BIC value is preferable. In other
cases, the two scenarios are indistinguishable. 3) QuIBL also inferred
the theoretical distributions of inner branches under ILS or introgression
for Subset 2 and Subset 3. After plotting these two
theoretical distributions, they could be compared visually with the observed
distribution of inner branches.
