By imaging Env in a membrane-bound context on VLPs, we
found that, like other type-I fusion proteins such as SARS-CoV-2
S trimers ( Ke et al., 2020 37. Ke, Z.
∙ Oton, J. ∙ Qu, K. ... Structures and distributions
of SARS-CoV-2 spike proteins on intact virions Nature. 2020; 588
:498-502 Crossref Scopus (760) PubMed Google Scholar ), HIV-1 Env
ectodomain sits atop a flexible stalk that affords it considerable
freedom of motion to tilt relative to the membrane. This
likely plays an important mechanistic role by affording fusion proteins
the flexibility to bind receptors and refold during membrane fusion.
The flexible stalk also impacts the accessibility of key epitopes
that are sterically hindered on the membrane-facing side of the
trimer ectodomain such as the FP, gp120/gp41 interface, and membrane-associated
MPER. Thus, our structural analyses revealed previously uncharacterized Env features
that impact presentation of prime epitopes that can help explain
differences in neutralization sensitivity across diverse HIV-1 strains.
