A fundamental property of myeloid leukocytes is their remarkable transcriptional
and functional plasticity in response to environmental signals ( Natoli
and Ostuni, 2019 49. Natoli, G. ∙ Ostuni, R. Adaptation
and memory in immune responses Nat Immunol. 2019; 20 :783-792
Crossref Scopus (108) PubMed Google Scholar ). This plastic behavior
has been demonstrated under both pathological conditions, as well as
in the steady state, in which it manifests by the
acquisition of phenotypic and transcriptional profiles that are unique to
the tissue of residence ( Lavin et al., 2015 38.
Lavin, Y. ∙ Mortha, A. ∙ Rahman, A. ... Regulation
of macrophage development and function in peripheral tissues Nat Rev
Immunol. 2015; 15 :731-744 Crossref Scopus (455) PubMed Google Scholar
; Wynn et al., 2013 70. Wynn, T.A. ∙ Chawla,
A. ∙ Pollard, J.W. Macrophage biology in development, homeostasis and
disease Nature. 2013; 496 :445-455 Crossref Scopus (3383) PubMed Google
Scholar ). These tissue-associated features have been almost exclusively studied
for macrophages, a population of cells that acquire similar tissue-tailored
properties regardless of dissemination during embryonic and adult life, which
indicated dominant roles for tissue-derived signals in harnessing the plasticity
of precursor cells (erythro-myeloid progenitors or monocytes, respectively) to promote
tissue-specific properties ( Ginhoux and Guilliams, 2016 23. Ginhoux, F.
∙ Guilliams, M. Tissue-Resident Macrophage Ontogeny and Homeostasis Immunity. 2016;
44 :439-449 Full Text Full Text (PDF) Scopus (1176) PubMed
Google Scholar ). Illustrative of the relevance of this myeloid
program, macrophages in the lungs, intestine, and spleen, for example,
adopt features that are needed for surfactant clearance, immune tolerance,
and iron recycling, respectively ( Lavin et al., 2015 38.
Lavin, Y. ∙ Mortha, A. ∙ Rahman, A. ... Regulation
of macrophage development and function in peripheral tissues Nat Rev
Immunol. 2015; 15 :731-744 Crossref Scopus (455) PubMed Google Scholar
). Because macrophages occupy tissues for extended periods of time,
or even the full organismal lifetime, acquisition of tissue-specific functions
are generally believed to demand long residence times.
