Barcoding has become widely used to elucidate clonal evolution in
tumor progression and therapies. An evolving barcoding system has recently
been invented for multiple parallel lineage tracing ( Kalhor et
al., 2017 30. Kalhor, R. ∙ Mali, P. ∙ Church,
G.M. Rapidly evolving homing CRISPR barcodes Nat. Methods. 2017; 14
:195-200 Crossref Scopus (143) PubMed Google Scholar , 2018 31.
Kalhor, R. ∙ Kalhor, K. ∙ Mejia, L. ... Developmental
barcoding of whole mouse via homing CRISPR Science. 2018; 361
:eaat9804 Crossref Scopus (219) PubMed Google Scholar ). It is
based on CRISPR/Cas9 system but utilizes guide RNAs that are
adjacent to specific protospacer adjacent motif (PAM) in their genomic
locus, thereby allowing Cas9 to mutate its own guide RNAs.
These variant guide RNAs are named homing guide RNAs (hgRNAs).
When Cas9 is inducibly expressed, hgRNA sequences will randomly drift,
serving as evolving barcodes ( Figure 4 A). A preliminary
in vitro experiment demonstrated that the diversity of barcodes (measured
as Shannon entropy) is a function of duration of Cas9
expression ( Figures 4 B and S4 A).
