To gain complementary structural insight into membrane-embedded Env, we conducted
hydrogen-deuterium exchange mass spectrometry (HDX-MS) analysis of Env from intact
hVLPs. This approach samples the entire population of Env in
our specimen. HDX-MS analysis showed that key fiducial peptides that
report on trimer integrity ( Guttman et al., 2014 30.
Guttman, M. ∙ Garcia, N.K. ∙ Cupo, A. ... CD4-induced
activation in a soluble HIV-1 Env trimer Structure. 2014; 22
:974-984 Full Text Full Text (PDF) Scopus (101) PubMed Google
Scholar , 2015 31. Guttman, M. ∙ Cupo, A. ∙
Julien, J.P. ... Antibody potency relates to the ability to
recognize the closed, pre-fusion form of HIV Env Nat. Commun.
2015; 6 :6144 Crossref Scopus (109) PubMed Google Scholar ;
Guttman and Lee, 2013 28. Guttman, M. ∙ Lee, K.K.
A functional interaction between gp41 and gp120 is observed for
monomeric but not oligomeric, uncleaved HIV-1 Env gp140 J. Virol.
2013; 87 :11462-11475 Crossref Scopus (33) PubMed Google Scholar )
were well-protected in hVLP-Env ( Figure 3 C), confirming its
closed, pre-fusion conformation. Moreover, the HDX-MS spectra were unimodal, consistent
with a homogeneous conformational population of Env. Relative to standard
HDX-MS experimental approaches, we were able to improve peptide coverage
by performing deuterium exchanges under native conditions but solubilizing the
surface protein using detergent under quench conditions. Comparison of hVLP-Env
with BG505.SOSIP showed that cognate peptides throughout the trimers had
similar exchange profiles ( Figures S4 and S5 ), indicating
that they both have comparable global conformations. However, the hVLP-Env
trimer on virions exhibited greater exchange protection, indicating it is
in general more structurally ordered than the engineered soluble trimer
( Figures 3 C and S5 ). Indeed, in terms
of gp120 subunit organization, hVLP-Env has a global architecture that
closely resembles previously published Env structures ( Kwon et al.,
2015 43. Kwon, Y.D. ∙ Pancera, M. ∙ Acharya, P.
... Crystal structure, conformational fixation and entry-related interactions of mature
ligand-free HIV-1 Env Nat. Struct. Mol. Biol. 2015; 22 :522-531
Crossref Scopus (282) PubMed Google Scholar ; Lee et al.,
2016 47. Lee, J.H. ∙ Ozorowski, G. ∙ Ward, A.B.
Cryo-EM structure of a native, fully glycosylated, cleaved HIV-1 envelope
trimer Science. 2016; 351 :1043-1048 Crossref Scopus (346) PubMed Google
Scholar ; Pan et al., 2020 63. Pan, J. ∙
Peng, H. ∙ Chen, B. ... Cryo-EM Structure of Full-length
HIV-1 Env Bound With the Fab of Antibody PG16 J.
Mol. Biol. 2020; 432 :1158-1168 Crossref Scopus (37) PubMed Google
Scholar ; Ward and Wilson, 2015 92. Ward, A.B. ∙
Wilson, I.A. Insights into the trimeric HIV-1 envelope glycoprotein structure
Trends Biochem. Sci. 2015; 40 :101-107 Full Text Full Text
(PDF) Scopus (88) PubMed Google Scholar ). This is confirmed
by good agreement seen in fitting the atomic structure of
detergent-extracted full-length Env (PDB ID: 6ULC ) into the sub-tomogram-averaged
map ( Figures 3 A and 3B).
