In particular, we found many genes related to skeletal functions
affected by ILS significantly, inspiring us to focus on the
skeletal system where we could obtain data for all studied
species. As expected, some examples of skeletal differences that might
be attributable to hemiplasy, according to their variable expression across
the marsupials sampled in this study, concerned the curvature of
the humerus, the relative length of the spinous processes of
thoracic vertebrae, and the morphology of the incisors ( Figure
4 A). The curvature of the humerus in the monito
del monte and both diprotodontian marsupials is much shallower than
that in both dasyuromorphian marsupials and the gray short-tailed opossum.
To compare the curvature pattern, we placed the bone in
the side view and added a line segment from the
posterior margin of the head to the first intersection at
which the bone made contact with the vertical plane. By
comparing with the middle point of the line, we found
that the position where the curvature changed most significantly in
the monito del monte and both diprotodontian marsupials was closer
to the top of the line, whereas the other species
changed curvature in the middle. Furthermore, in the gray short-tailed
opossum and the two dasyuromorphian marsupials, the spinous process of
the first thoracic vertebra (T1) is shorter than the spinous
process of the second thoracic vertebra (T2), but they are
of equal length in the monito del monte and the
diprotodontian marsupials ( Figures S4 A and S4B). Finally, in
side view, the central and lateral maxillary incisors have different
angles and a distinct gap between them in the gray
short-tailed opossum and dasyuromorphian marsupials, but this feature is lacking
in the monito del monte, koala, and tammar wallaby.
