We also found that value place neurons are sensitive to
the direction of travel through the location in value space.
This is consistent with findings in the spatial domain (
Gothard et al., 1996 24. Gothard, K.M. ∙ Skaggs, W.E.
∙ McNaughton, B.L. Dynamics of mismatch correction in the hippocampal
ensemble code for space: interaction between path integration and environmental
cues J. Neurosci. 1996; 16 :8027-8040 Crossref PubMed Google Scholar
; McNaughton et al., 1983 41. McNaughton, B.L. ∙ Barnes,
C.A. ∙ O’Keefe, J. The contributions of position, direction, and
velocity to single unit activity in the hippocampus of freely-moving
rats Exp. Brain Res. 1983; 52 :41-49 Crossref Scopus (784)
PubMed Google Scholar ) and subsequent findings in non-spatial domains,
for example when mice traverse olfactory gradients ( Radvansky and
Dombeck, 2018 56. Radvansky, B.A. ∙ Dombeck, D.A. An olfactory
virtual reality system for mice Nat. Commun. 2018; 9 :839
Crossref Scopus (66) PubMed Google Scholar ). Thus, it is
likely that starting from distinct initial states and observing how
these states evolve is enough to encourage directional firing. Directionality
also influenced the geometry of the value fields themselves. Opposite
direction traversals did not affect field shape, but when a
portion of the path was experienced for a second time,
fields were negatively skewed. This phenomenon is well documented: as
rats make repeated traversals along a linear track, not only
do directional place fields emerge with experience ( Navratilova et
al., 2012 46. Navratilova, Z. ∙ Hoang, L.T. ∙ Schwindel,
C.D. ... Experience-dependent firing rate remapping generates directional selectivity in
hippocampal place cells Front. Neural Circuits. 2012; 6 :6 Crossref
Scopus (43) PubMed Google Scholar ), but the fields themselves
gradually become negatively skewed ( Mehta et al., 2000 42.
Mehta, M.R. ∙ Quirk, M.C. ∙ Wilson, M.A. Experience-dependent asymmetric
shape of hippocampal receptive fields Neuron. 2000; 25 :707-715 Full
Text Full Text (PDF) Scopus (377) PubMed Google Scholar ),
reflecting inference about upcoming states. Future research could examine other
factors that might influence the geometry of value place fields.
For example, it is possible that manipulations of the value
space, such as compressing the variance in one dimension (
Conen and Padoa-Schioppa, 2019 15. Conen, K.E. ∙ Padoa-Schioppa, C.
Partial Adaptation to the Value Range in the Macaque Orbitofrontal
Cortex J. Neurosci. 2019; 39 :3498-3513 PubMed Google Scholar )
may affect how fields are shaped, just as the geometry
of a spatial environment determines the shape of two dimensional
fields ( O’Keefe and Burgess, 1996 48. O’Keefe, J. ∙
Burgess, N. Geometric determinants of the place fields of hippocampal
neurons Nature. 1996; 381 :425-428 Crossref Scopus (854) PubMed Google
Scholar ).
